Log file open, 10/27/22 20:58:27
[2022.10.27-18.58.29:159][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.10.27-18.58.29:159][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.10.27-18.58.29:159][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.10.27-18.58.29:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.10.27-18.58.29:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.10.27-18.58.29:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.10.27-18.58.29:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.10.27-18.58.29:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.10.27-18.58.29:182][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.10.27-18.58.29:182][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.10.27-18.58.29:182][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.10.27-18.58.29:182][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.10.27-18.58.29:183][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.10.27-18.58.29:183][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.10.27-18.58.29:190][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.10.27-18.58.29:190][  0]LogTargetPlatformManager:   ADPCM
[2022.10.27-18.58.29:190][  0]LogTargetPlatformManager:   PCM
[2022.10.27-18.58.29:195][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.10.27-18.58.29:195][  0]LogTargetPlatformManager:   BINKA
[2022.10.27-18.58.29:205][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.10.27-18.58.29:205][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.10.27-18.58.29:205][  0]LogTargetPlatformManager:   OGG
[2022.10.27-18.58.29:211][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.10.27-18.58.29:211][  0]LogTargetPlatformManager:   OPUS
[2022.10.27-18.58.29:331][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.10.27-18.58.29:344][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.10.27-18.58.29:344][  0]LogTargetPlatformManager:   SF_METAL
[2022.10.27-18.58.29:344][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.10.27-18.58.29:344][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.10.27-18.58.29:344][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.10.27-18.58.29:344][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.10.27-18.58.29:344][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.10.27-18.58.29:344][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.10.27-18.58.29:344][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.10.27-18.58.29:344][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.10.27-18.58.29:344][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.10.27-18.58.29:344][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.10.27-18.58.29:344][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.10.27-18.58.29:344][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.10.27-18.58.29:344][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.10.27-18.58.29:344][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.10.27-18.58.29:363][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.10.27-18.58.29:363][  0]LogTargetPlatformManager:   VVM_1_0
[2022.10.27-18.58.29:363][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.10.27-18.58.29:363][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.10.27-18.58.29:363][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.10.27-18.58.29:363][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.10.27-18.58.29:363][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.10.27-18.58.29:363][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2022.10.27-18.58.29:432][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Docs/Unreal Projects/GiantRobots_VR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.10.27-18.58.29:432][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.10.27-18.58.29:432][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Docs/Unreal Projects/GiantRobots_VR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.10.27-18.58.29:433][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.10.27-18.58.29:462][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2022.10.27-18.58.29:462][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.10.27-18.58.29:462][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.10.27-18.58.29:509][  0]LogDerivedDataCache: Speed tests for C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2022.10.27-18.58.29:509][  0]LogDerivedDataCache: Display: Performance to C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.16ms. RandomReadSpeed=136.94MBs, RandomWriteSpeed=24.18MBs. Assigned SpeedClass 'Local'
[2022.10.27-18.58.29:510][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.10.27-18.58.29:510][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.10.27-18.58.29:510][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.10.27-18.58.29:510][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.10.27-18.58.29:510][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.10.27-18.58.29:510][  0]LogShaderCompilers: Guid format shader working directory is -6 characters bigger than the processId version (../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/Shaders/WorkingDirectory/122588/).
[2022.10.27-18.58.29:511][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Spart/AppData/Local/Temp/UnrealShaderWorkingDir/638FB774450F5C08B57AF1AA019616FA/'.
[2022.10.27-18.58.29:511][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.10.27-18.58.29:511][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.10.27-18.58.30:730][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.10.27-18.58.30:863][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.10.27-18.58.30:863][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.10.27-18.58.31:484][  0]LogSlate: Using FreeType 2.10.0
[2022.10.27-18.58.31:485][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.10.27-18.58.31:609][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2022.10.27-18.58.31:609][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2022.10.27-18.58.31:609][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2022.10.27-18.58.31:609][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2022.10.27-18.58.31:609][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2022.10.27-18.58.31:609][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2022.10.27-18.58.31:609][  0]LogHMD: Warning: Required extension XR_MSFT_hand_interaction is not available
[2022.10.27-18.58.31:609][  0]LogHMD: Could not enable all required OpenXR extensions for OpenXRMsftHandInteraction on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2022.10.27-18.58.31:609][  0]LogHMD: Warning: Required extension XR_EXT_hand_tracking is not available
[2022.10.27-18.58.31:609][  0]LogHMD: Could not enable all required OpenXR extensions for OpenXRHandTracking on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2022.10.27-18.58.31:609][  0]LogHMD: Warning: Required extension XR_EXT_eye_gaze_interaction is not available
[2022.10.27-18.58.31:609][  0]LogHMD: Could not enable all required OpenXR extensions for OpenXREyeTracker on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2022.10.27-18.58.31:609][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.78.0
[2022.10.27-18.58.31:666][  0]LogAssetRegistry: FAssetRegistry took 0.0184 seconds to start up
[2022.10.27-18.58.31:673][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.10.27-18.58.31:905][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.10.27-18.58.32:337][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: Available device profiles:
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E3C00][0000042EA1AD4800 52] GlobalDefaults, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E4800][0000042EA09C2800 52] Windows, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E4A00][0000042EA09CC800 52] WindowsEditor, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E3400][0000042E99417800 52] WindowsServer, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E4600][0000042E9E307800 52] WindowsClient, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E3000][0000042EA1AA0000 52] IOS, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E4E00][0000042E9E30A000 52] iPadAir2, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E5200][0000042EA9572800 52] IPadPro, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E5400][0000042EA9570000 52] iPadAir3, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E5600][0000042EA9577800 52] iPadAir4, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E4000][0000042EA957A000 52] iPadMini4, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E4C00][0000042EA957C800 52] iPadMini5, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E4400][0000042EA0892800 52] iPadMini6, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E6800][0000042EA9595000 52] iPhone6S, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E6A00][0000042EA9592800 52] iPhone7, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E6C00][0000042EA9590000 52] iPodTouch7, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E5E00][0000042EA959A000 52] iPhone6SPlus, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E3E00][0000042EA959C800 52] iPhone7Plus, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E6600][0000042EA9575000 52] iPhoneSE, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E4200][0000042EA95A0000 52] iPhone8, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E6000][0000042EA95A5000 52] iPhone8Plus, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E5C00][0000042EA95A7800 52] iPhoneX, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E2E00][0000042EA95AA000 52] iPhoneXS, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E5A00][0000042EA95AC800 52] iPhoneXSMax, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E3200][0000042EA9597800 52] iPhoneXR, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E6E00][0000042EA95C0000 52] iPhone11, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E7000][0000042EA95C5000 52] iPhone11Pro, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E7E00][0000042EA95C7800 52] iPhone11ProMax, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E6200][0000042EA95CA000 52] iPhoneSE2, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E7600][0000042EA95CC800 52] iPhone12Mini, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E6400][0000042EA95A2800 52] iPhone12, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E7400][0000042EA95E0000 52] iPhone12Pro, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E7200][0000042EA95E5000 52] iPhone12ProMax, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E5000][0000042EA95E7800 52] iPhone13Mini, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E8000][0000042EA95EA000 52] iPhone13, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E8E00][0000042EA95EC800 52] iPhone13Pro, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E7A00][0000042EA95C2800 52] iPhone13ProMax, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E8600][0000042EA95F0000 52] iPadPro105, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E7800][0000042EA95F5000 52] iPadPro129, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E8400][0000042EA95F7800 52] iPadPro97, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E8200][0000042EA95FA000 52] iPadPro2_129, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E5800][0000042EA95FC800 52] iPad5, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E9000][0000042EA95E2800 52] iPad6, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E9E00][0000042EA9600000 52] iPad7, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E8A00][0000042EA9605000 52] iPad8, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E9600][0000042EA9607800 52] iPad9, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E8800][0000042EA960A000 52] iPadPro11, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E9400][0000042EA960C800 52] iPadPro2_11, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E9200][0000042EA95F2800 52] iPadPro3_11, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E7C00][0000042EA9620000 52] iPadPro3_129, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EA000][0000042EA9625000 52] iPadPro4_129, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EAE00][0000042EA9627800 52] iPadPro5_129, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E9A00][0000042EA962A000 52] AppleTV, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EA600][0000042EA962C800 52] AppleTV4K, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E9800][0000042EA9602800 52] TVOS, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EB200][0000042EA9632800 52] Mac, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EB400][0000042EA9630000 52] MacEditor, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EB600][0000042EA9637800 52] MacClient, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EA400][0000042EA963A000 52] MacServer, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EBE00][0000042EA9622800 52] Linux, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E8C00][0000042EA963C800 52] LinuxEditor, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EB800][0000042EA9640000 52] LinuxArm64Editor, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EA800][0000042EA9645000 52] LinuxArm64, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EBC00][0000042EA9647800 52] LinuxClient, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EA200][0000042EA964A000 52] LinuxArm64Client, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91E9C00][0000042EA964C800 52] LinuxServer, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EC000][0000042EA9635000 52] LinuxArm64Server, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91ECE00][0000042EA9650000 52] Android, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EBA00][0000042EA9655000 52] Android_Preview_OpenGL, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EC600][0000042EA9657800 52] Android_Preview_Vulkan, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EAA00][0000042EA965A000 52] Android_Low, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EC400][0000042EA965C800 52] Android_Mid, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EC200][0000042EA9642800 52] Android_High, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EB000][0000042EA9660000 52] Android_Default, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91ED000][0000042EA9665000 52] Android_Adreno4xx, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EDE00][0000042EA9667800 52] Android_Adreno5xx_Low, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91ECA00][0000042EA966A000 52] Android_Adreno5xx, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91ED600][0000042EA966C800 52] Android_Adreno6xx, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EC800][0000042EA9652800 52] Android_Adreno6xx_Vulkan, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91ED400][0000042EA9670000 52] Android_Adreno7xx, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91ED200][0000042EA9675000 52] Android_Adreno7xx_Vulkan, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EAC00][0000042EA9677800 52] Android_Mali_T6xx, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EE000][0000042EA967A000 52] Android_Mali_T7xx, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EEE00][0000042EA967C800 52] Android_Mali_T8xx, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EDA00][0000042EA9662800 52] Android_Mali_G71, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EE600][0000042EA95D0000 52] Android_Mali_G72, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91ED800][0000042EA95D5000 52] Android_Mali_G72_Vulkan, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EE400][0000042EA95D7800 52] Android_Mali_G76, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EE200][0000042EA95DA000 52] Android_Mali_G76_Vulkan, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91ECC00][0000042EA95DC800 52] Android_Mali_G77, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EF000][0000042EA9672800 52] Android_Mali_G77_Vulkan, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EFE00][0000042EA9610000 52] Android_Mali_G78, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EEA00][0000042EA9615000 52] Android_Mali_G78_Vulkan, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EF600][0000042EA9617800 52] Android_Mali_G710, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EE800][0000042EA961A000 52] Android_Mali_G710_Vulkan, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EF400][0000042EA961C800 52] Android_Xclipse_920, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EF200][0000042EA95D2800 52] Android_Xclipse_920_Vulkan, 
[2022.10.27-18.58.32:337][  0]LogDeviceProfileManager: 	[0000042EA91EDC00][0000042EA9680000 52] Android_Vulkan_SM5, 
