Log file open, 10/20/22 15:26:43
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2AE00][000005C231FDA000 52] iPhone12Pro, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2B600][000005C231FDC800 52] iPhone12ProMax, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A27C00][000005C231FC2800 52] iPhone13Mini, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2B400][000005C231FE0000 52] iPhone13, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2B200][000005C231FE5000 52] iPhone13Pro, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A29800][000005C231FE7800 52] iPhone13ProMax, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2C000][000005C231FEA000 52] iPadPro105, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2CE00][000005C231FEC800 52] iPadPro129, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2BA00][000005C231FD2800 52] iPadPro97, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2C600][000005C231FF0000 52] iPadPro2_129, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2B800][000005C231FF5000 52] iPad5, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2C400][000005C231FF7800 52] iPad6, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2C200][000005C231FFA000 52] iPad7, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2A800][000005C231FFC800 52] iPad8, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2D000][000005C231FE2800 52] iPad9, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2DE00][000005C232810000 52] iPadPro11, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2CA00][000005C232815000 52] iPadPro2_11, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2D600][000005C232817800 52] iPadPro3_11, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2C800][000005C23281A000 52] iPadPro3_129, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2D400][000005C23281C800 52] iPadPro4_129, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2D200][000005C231FF2800 52] iPadPro5_129, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2BC00][000005C232820000 52] AppleTV, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2E000][000005C232825000 52] AppleTV4K, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2EE00][000005C232827800 52] TVOS, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2E400][000005C23282C800 52] Mac, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2EC00][000005C23282A000 52] MacEditor, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2DC00][000005C232812800 52] MacClient, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2EA00][000005C232830000 52] MacServer, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2F600][000005C232837800 52] Linux, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2F800][000005C232835000 52] LinuxEditor, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2E800][000005C23283A000 52] LinuxArm64Editor, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2E600][000005C23283C800 52] LinuxArm64, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2FE00][000005C232822800 52] LinuxClient, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2E200][000005C232840000 52] LinuxArm64Client, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2F200][000005C232845000 52] LinuxServer, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2CC00][000005C232847800 52] LinuxArm64Server, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2F400][000005C23284A000 52] Android, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2DA00][000005C23284C800 52] Android_Preview_OpenGL, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C23046FC00][000005C232832800 52] Android_Preview_Vulkan, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C231A2F000][000005C232850000 52] Android_Low, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232880000][000005C232855000 52] Android_Mid, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232880E00][000005C232857800 52] Android_High, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232880400][000005C23285A000 52] Android_Default, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232880800][000005C23285C800 52] Android_Adreno4xx, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232881000][000005C232842800 52] Android_Adreno5xx_Low, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232881E00][000005C232860000 52] Android_Adreno5xx, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232880A00][000005C232865000 52] Android_Adreno6xx, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232881600][000005C232867800 52] Android_Adreno6xx_Vulkan, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232880600][000005C23286A000 52] Android_Adreno7xx, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232881400][000005C23286C800 52] Android_Adreno7xx_Vulkan, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232881200][000005C232852800 52] Android_Mali_T6xx, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232880C00][000005C232890000 52] Android_Mali_T7xx, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232882000][000005C232895000 52] Android_Mali_T8xx, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232882E00][000005C232897800 52] Android_Mali_G71, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232881A00][000005C23289A000 52] Android_Mali_G72, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232882600][000005C23289C800 52] Android_Mali_G72_Vulkan, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232881800][000005C232862800 52] Android_Mali_G76, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232882400][000005C2328A0000 52] Android_Mali_G76_Vulkan, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232882200][000005C2328A5000 52] Android_Mali_G77, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232880200][000005C2328A7800 52] Android_Mali_G77_Vulkan, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232883000][000005C2328AA000 52] Android_Mali_G78, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232883E00][000005C2328AC800 52] Android_Mali_G78_Vulkan, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232882A00][000005C232892800 52] Android_Mali_G710, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232883600][000005C2328B0000 52] Android_Mali_G710_Vulkan, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232882800][000005C2328B5000 52] Android_Xclipse_920, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232883400][000005C2328B7800 52] Android_Xclipse_920_Vulkan, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232883200][000005C2328BA000 52] Android_Vulkan_SM5, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232881C00][000005C2328BC800 52] Android_PowerVR_G6xxx, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232884000][000005C2328A2800 52] Android_PowerVR_GT7xxx, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232884E00][000005C2328D0000 52] Android_PowerVR_GE8xxx, 
[2022.10.20-13.26.48:329][  0]LogDeviceProfileManager: 	[000005C232883A00][000005C2328D5000 52] Android_PowerVR_GM9xxx, 
[2022.10.20-13.26.48:330][  0]LogDeviceProfileManager: 	[000005C232884600][000005C2328D7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.10.20-13.26.48:330][  0]LogDeviceProfileManager: 	[000005C232883800][000005C2328DA000 52] Android_TegraK1, 
[2022.10.20-13.26.48:330][  0]LogDeviceProfileManager: 	[000005C232884400][000005C2328DC800 52] Android_Unknown_Vulkan, 
[2022.10.20-13.26.48:330][  0]LogDeviceProfileManager: 	[000005C232884200][000005C2328B2800 52] Oculus_Quest, 
[2022.10.20-13.26.48:330][  0]LogDeviceProfileManager: 	[000005C232882C00][000005C2328E0000 52] Oculus_Quest2, 
[2022.10.20-13.26.48:330][  0]LogDeviceProfileManager: 	[000005C232885000][000005C2328E5000 52] HoloLens, 
[2022.10.20-13.26.48:330][  0]LogDeviceProfileManager: Active device profile: [000005C231A28200][000005C229FE0000 52] WindowsEditor
[2022.10.20-13.26.48:330][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.10.20-13.26.48:330][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.10.20-13.26.48:330][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.10.20-13.26.48:330][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.10.20-13.26.48:330][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.10.20-13.26.48:340][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, MinAllowed_Sdk=r21a, MaxAllowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.10.20-13.26.48:340][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.20-13.26.48:340][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.20-13.26.48:340][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.20-13.26.48:340][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.10.20-13.26.48:351][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyReport_1.log" -log="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyLog_1.log" -project="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject"  -Device=Win64@JONATHAN-PC'
[2022.10.20-13.26.48:351][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyReport_1.log" -log="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyLog_1.log" -project="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject"  -Device=Win64@JONATHAN-PC" -nocompile -nocompileuat ]
[2022.10.20-13.26.48:419][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
