Log file open, 10/29/22 15:33:54
[2022.10.29-13.34.07:730][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 1.939
[2022.10.29-13.34.07:744][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.704
[2022.10.29-13.34.07:744][  0]LogShaderCompilers: Display: ================================================
[2022.10.29-13.34.07:744][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.10.29-13.34.07:744][  0]LogShaderCompilers: Display: Total job queries 15, among them cache hits 0 (0.00%)
[2022.10.29-13.34.07:744][  0]LogShaderCompilers: Display: Tracking 15 distinct input hashes that result in 15 distinct outputs (100.00%)
[2022.10.29-13.34.07:744][  0]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2022.10.29-13.34.07:744][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.10.29-13.34.07:744][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.10.29-13.34.07:744][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.10.29-13.34.07:744][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.10.29-13.34.07:744][  0]LogShaderCompilers: Display: ================================================
[2022.10.29-13.34.07:940][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.29-13.34.07:947][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.29-13.34.07:952][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.29-13.34.07:958][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.29-13.34.08:017][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.10.29-13.34.08:021][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.10.29-13.34.08:023][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.10.29-13.34.08:026][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.10.29-13.34.08:030][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.10.29-13.34.08:032][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.10.29-13.34.08:035][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.10.29-13.34.08:037][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.10.29-13.34.08:039][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.10.29-13.34.08:042][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.10.29-13.34.08:478][  0]LogSlate: Took 0.000413 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.10.29-13.34.08:482][  0]LogSlate: Took 0.000391 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.10.29-13.34.08:487][  0]LogSlate: Took 0.001610 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.10.29-13.34.08:488][  0]LogSlate: Took 0.000958 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.10.29-13.34.08:511][  0]LogViewport: Scene viewport resized to 3056x1075, mode Windowed.
[2022.10.29-13.34.08:571][  0]LogSlate: Took 0.001054 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.10.29-13.34.08:934][  0]LogStall: Startup...
[2022.10.29-13.34.08:936][  0]LogStall: Startup complete.
[2022.10.29-13.34.08:952][  0]LogLoad: (Engine Initialization) Total time: 14.91 seconds
[2022.10.29-13.34.08:952][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.10.29-13.34.09:002][  0]LogAssetRegistry: Asset discovery search completed in 10.7887 seconds
[2022.10.29-13.34.09:019][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.10.29-13.34.09:163][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.681619 sec, no shader worker used.
[2022.10.29-13.34.09:166][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.672808 sec, no shader worker used.
[2022.10.29-13.34.09:171][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.668120 sec, no shader worker used.
[2022.10.29-13.34.09:177][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.657175 sec, no shader worker used.
[2022.10.29-13.34.09:180][  0]LogContentStreaming: Texture pool size now 600 MB
[2022.10.29-13.34.09:372][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.10.29-13.34.09:439][  1]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.10.29-13.34.09:492][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.10.29-13.34.46:832][764]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.10.29-13.34.46:833][764]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.29-13.34.48:529][764]LogSlate: Took 0.000389 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.10.29-13.36.44:566][205]LogDerivedDataCache: C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:48.128 and deleted 0 files with total size 0 MiB. Scanned 25176 files in 23735 folders with total size 1582 MiB.
[2022.10.29-13.37.11:373][ 77]LogShaderCompilers: Display: ================================================
[2022.10.29-13.37.11:373][ 77]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.10.29-13.37.11:373][ 77]LogShaderCompilers: Display: Total job queries 119, among them cache hits 10 (8.40%)
[2022.10.29-13.37.11:373][ 77]LogShaderCompilers: Display: Tracking 109 distinct input hashes that result in 109 distinct outputs (100.00%)
[2022.10.29-13.37.11:373][ 77]LogShaderCompilers: Display: RAM used: 0.79 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2022.10.29-13.37.11:373][ 77]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.10.29-13.37.11:373][ 77]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.10.29-13.37.11:373][ 77]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.10.29-13.37.11:373][ 77]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.10.29-13.37.11:373][ 77]LogShaderCompilers: Display: ================================================
[2022.10.29-13.37.52:324][709]BlueprintLog: New page: Compile VRPawn
[2022.10.29-13.37.52:555][709]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.10.29-13.37.52:899][710]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.29-13.37.52:961][710]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2022.10.29-13.37.52:970][710]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.007804 seconds
[2022.10.29-13.37.53:039][710]LogSerialization: UsePackageTrailer: 'true'
[2022.10.29-13.37.53:103][710]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2022.10.29-13.37.53:108][710]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/VRPawnC720C4AC440AAC0DA50C3B937002668F.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2022.10.29-13.37.53:126][710]LogFileHelpers: InternalPromptForCheckoutAndSave took 226 ms
[2022.10.29-13.37.53:136][710]AssetCheck: New page: Asset Save: VRPawn
[2022.10.29-13.37.53:137][710]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.10.29-13.38.10:638][836]BlueprintLog: New page: Compile VRPawn
[2022.10.29-13.38.10:795][836]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.10.29-13.38.11:421][853]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.29-13.38.11:475][853]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2022.10.29-13.38.11:599][853]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2022.10.29-13.38.11:600][853]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/VRPawn048A949E4A7F1CA028A0C38BEF6C362D.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2022.10.29-13.38.11:614][853]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 419 ms)
[2022.10.29-13.38.11:639][853]AssetCheck: New page: Asset Save: VRPawn
[2022.10.29-13.38.11:639][853]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.10.29-13.38.22:036][544]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/GrabComponent.GrabComponent
[2022.10.29-13.38.22:036][544]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.29-13.38.50:828][624]LogSlate: Took 0.009851 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.10.29-13.38.50:865][624]LogSlate: Took 0.001105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.10.29-13.39.38:180][615]LogSlate: Window 'Replace References' being destroyed
[2022.10.29-13.39.40:075][762]LogSlate: Took 0.001000 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.10.29-13.40.54:894][209]BlueprintLog: New page: Compile GrabComponent
[2022.10.29-13.40.54:972][209]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.40.54:972][209]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.40.54:973][209]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.40.54:973][209]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.40.54:973][209]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.40.54:973][209]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.40.54:973][209]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.40.55:012][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.10.29-13.43.26:254][659]BlueprintLog: New page: Compile GrabComponent
[2022.10.29-13.43.26:270][659]LogBlueprint: Warning: [AssetLog] D:\Docs\Unreal Projects\GiantRobots_VR\Content\VRTemplate\Blueprints\GrabComponent.uasset: [Compiler] Get Hand : Usage of 'Hand' has been deprecated. Please replace or remove it.
[2022.10.29-13.43.26:270][659]LogBlueprint: Warning: [AssetLog] D:\Docs\Unreal Projects\GiantRobots_VR\Content\VRTemplate\Blueprints\GrabComponent.uasset: [Compiler] Get Hand : Usage of 'Get Tracking Source' has been deprecated. Please use the Motion Source property instead of Hand
[2022.10.29-13.43.26:308][659]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.43.26:308][659]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.43.26:308][659]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.43.26:308][659]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.43.26:308][659]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.43.26:308][659]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.43.26:308][659]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.43.26:353][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.10.29-13.43.26:733][680]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.10.29-13.43.26:774][680]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/GrabComponent" FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/GrabComponent.uasset" SILENT=true
[2022.10.29-13.43.26:835][680]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/GrabComponent
[2022.10.29-13.43.26:836][680]LogSavePackage: Moving '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/GrabComponentDDE1171344AD228596AB79B7978B9700.tmp' to '../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Blueprints/GrabComponent.uasset'
[2022.10.29-13.43.26:855][680]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 541 ms)
[2022.10.29-13.43.26:866][680]AssetCheck: New page: Asset Save: GrabComponent
[2022.10.29-13.43.26:866][680]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/GrabComponent.GrabComponent
[2022.10.29-13.43.44:761][ 39]BlueprintLog: New page: Compile GrabComponent
[2022.10.29-13.43.44:775][ 39]LogBlueprint: Warning: [AssetLog] D:\Docs\Unreal Projects\GiantRobots_VR\Content\VRTemplate\Blueprints\GrabComponent.uasset: [Compiler] Get Hand : Usage of 'Hand' has been deprecated. Please replace or remove it.
[2022.10.29-13.43.44:776][ 39]LogBlueprint: Warning: [AssetLog] D:\Docs\Unreal Projects\GiantRobots_VR\Content\VRTemplate\Blueprints\GrabComponent.uasset: [Compiler] Get Hand : Usage of 'Get Tracking Source' has been deprecated. Please use the Motion Source property instead of Hand
[2022.10.29-13.43.44:813][ 39]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.43.44:813][ 39]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.43.44:813][ 39]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.43.44:813][ 39]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.43.44:813][ 39]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.43.44:813][ 39]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.43.44:813][ 39]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Muzzle): No SkeletalMesh for Component(SkeletalMeshGun) Actor(BPC_G36C_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.BPC_G36C_C_1)
[2022.10.29-13.43.44:855][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.10.29-13.43.56:464][159]BlueprintLog: New page: Compile GrabComponent
[2022.10.29-13.43.56:477][159]LogBlueprint: Warning: [AssetLog] D:\Docs\Unreal Projects\GiantRobots_VR\Content\VRTemplate\Blueprints\GrabComponent.uasset: [Compiler] Get Hand : Usage of 'Hand' has been deprecated. Please replace or remove it.
