Log file open, 10/22/22 15:30:10
[2022.10.22-13.30.18:675][  0]LogInit: FAudioDevice initialized.
[2022.10.22-13.30.18:675][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.10.22-13.30.18:694][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.10.22-13.30.18:702][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.10.22-13.30.18:702][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.10.22-13.30.18:705][  0]LogLiveCoding: Display: First instance in process group "UE_GiantRobots_VR_0x3c4ed489", spawning console
[2022.10.22-13.30.18:715][  0]LogLiveCoding: Display: Waiting for server
[2022.10.22-13.30.19:388][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.10.22-13.30.19:478][  0]LogInit: Transaction tracking system initialized
[2022.10.22-13.30.19:518][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/SourceControl/UncontrolledChangelists.json
[2022.10.22-13.30.19:518][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.10.22-13.30.19:520][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002599 seconds (Found 146 uncontrolled assets)
[2022.10.22-13.30.19:563][  0]BlueprintLog: New page: Editor Load
[2022.10.22-13.30.19:750][  0]LocalizationService: Localization service is disabled
[2022.10.22-13.30.19:789][  0]TimingProfiler: Initialize
[2022.10.22-13.30.19:789][  0]TimingProfiler: OnSessionChanged
[2022.10.22-13.30.19:789][  0]LoadingProfiler: Initialize
[2022.10.22-13.30.19:790][  0]LoadingProfiler: OnSessionChanged
[2022.10.22-13.30.19:790][  0]NetworkingProfiler: Initialize
[2022.10.22-13.30.19:790][  0]NetworkingProfiler: OnSessionChanged
[2022.10.22-13.30.19:790][  0]MemoryProfiler: Initialize
[2022.10.22-13.30.19:790][  0]MemoryProfiler: OnSessionChanged
[2022.10.22-13.30.20:130][  0]LogFileCache: Scanning file cache for directory 'D:/Docs/Unreal Projects/GiantRobots_VR/Content/' took 0.01s
[2022.10.22-13.30.20:472][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.10.22-13.30.20:643][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.10.22-13.30.20:645][  0]SourceControl: Source control is disabled
[2022.10.22-13.30.20:645][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.356
[2022.10.22-13.30.20:645][  0]Cmd: MAP LOAD FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.10.22-13.30.20:646][  0]LightingResults: New page: Lighting Build
[2022.10.22-13.30.20:652][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.10.22-13.30.20:652][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.22-13.30.20:652][  0]MapCheck: New page: Map Check
[2022.10.22-13.30.20:652][  0]LightingResults: New page: Lighting Build
[2022.10.22-13.30.20:658][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.10.22-13.30.20:660][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.10.22-13.30.21:809][  0]LogMaterial: Display: LandscapeMaterialInstanceConstant_0-SM6-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM6_1540751194__BC5N_NoCCBN_NoIris_DEV_SL_VRIS_MVIEW_PreExp_DBuf_UnInt_DXC0_FS_VFO_SKYATM_gs1_sdct_VT-0-0-1-0_DF_MS_T0_MS_T1_BNDLS_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3152175004D223CF754F51059EF2CB96AE54674576_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrectFBDF8468756DC7B457BD64775326C589537BEB4772C96EE55043153763054472F92891367BC849EC_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectFBDF8468756DC7B457BD64775326C589537BEB475D9003A07122BE7BD2876C98DF8D858F5E00365D_TLightMapDensityPSTLightMapPolicyHQ3A8A0CB3334F5190834DB9D383E4788F57EF024D29E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylightB2066A13D60D2A5689DCF68FD35C4643229CFF9572C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TBasePassPSTLightMapPolicyLQSkylightB2066A13D60D2A5689DCF68FD35C4643229CFF952E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVSDB2AF2E6A3DAF3A9B07EB62F05234DC34DDBEAC7A469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicy3A8A0CB3334F5190834DB9D383E4788F57EF024D891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQB2066A13D60D2A5689DCF68FD35C4643229CFF9569888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHitProxyVS32535736C6511213917C03E460E44B2748B0577DB282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPS822CBD4A04BFC223FED42DA9C0C2E489061A8CC42A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPSDB2AF2E6A3DAF3A9B07EB62F05234DC34DDBEAC7106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicyB2066A13D60D2A5689DCF68FD35C4643229CFF956C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepth2F5E83E4FB1CC81C7CAEDEA7758378622BFAC3995C128A2F6D1507D174ED09775E1D5BB050F02683_FLandscapePhysicalMaterialPSCF718A2B49CC619EB88E5D801EA493BB3C74F696BD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicy3A8A0CB3334F5190834DB9D383E4788F57EF024DA8D01D556A2A6347711968CC5B2C44E20848E17B_TShadowDepthPSPixelShadowDepth_VirtualShadowMapFBDF8468756DC7B457BD64775326C589537BEB47DFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy040916D4AF560507D796BEF123C36E9699F04D05FB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylightB2066A13D60D2A5689DCF68FD35C4643229CFF95E098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicyB2066A13D60D2A5689DCF68FD35C4643229CFF951BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TBasePassPSTLightMapPolicyHQB2066A13D60D2A5689DCF68FD35C4643229CFF9526BD9FE44090B7A8EDCBBA02B66941E951A0847F_TLightMapDensityPSFDummyLightMapPolicy3A8A0CB3334F5190834DB9D383E4788F57EF024D696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylightB2066A13D60D2A5689DCF68FD35C4643229CFF95EA781543209A66E56FAA33319B50428AB09B65E2_TBasePassVSFCachedPointIndirectLightingPolicy040916D4AF560507D796BEF123C36E9699F04D05D1726533EF0C3E687EA7E3E99D89F6645873B5F6_TBasePassPSFCachedPointIndirectLightingPolicyB2066A13D60D2A5689DCF68FD35C4643229CFF95233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPSC3C4EBC30947C31F9FF83FC0D38994C38BF81BA9CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicyB2066A13D60D2A5689DCF68FD35C4643229CFF9580D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect2F5E83E4FB1CC81C7CAEDEA7758378622BFAC399C004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylightB2066A13D60D2A5689DCF68FD35C4643229CFF95588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicy3A8A0CB3334F5190834DB9D383E4788F57EF024D0E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQ3A8A0CB3334F5190834DB9D383E4788F57EF024D436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQ040916D4AF560507D796BEF123C36E9699F04D05CE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVSCF718A2B49CC619EB88E5D801EA493BB3C74F696DE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylightB2066A13D60D2A5689DCF68FD35C4643229CFF953C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicy040916D4AF560507D796BEF123C36E9699F04D0552DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLightFBDF8468756DC7B457BD64775326C589537BEB471C20FE0F6421C3566B37C59CBA77F6639400AC09_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ040916D4AF560507D796BEF123C36E9699F04D0560D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_VirtualShadowMap2F5E83E4FB1CC81C7CAEDEA7758378622BFAC399B4ECC9EA8AA550391078AD8904E08901E177AD2E_TShadowDepthVSVertexShadowDepth_OnePassPointLight2F5E83E4FB1CC81C7CAEDEA7758378622BFAC39956E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQB2066A13D60D2A5689DCF68FD35C4643229CFF9594FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQ3A8A0CB3334F5190834DB9D383E4788F57EF024D0B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQ040916D4AF560507D796BEF123C36E9699F04D05BFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQ3A8A0CB3334F5190834DB9D383E4788F57EF024DB0E82574BC7F5C377B8E738E24BDE3D732363B44_FDebugViewModePS262B35F73996E868EA3D23A985E4779933D29273E177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylightB2066A13D60D2A5689DCF68FD35C4643229CFF9525C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>25AFD002C0C845590B5147BAAF22E16F6FC9B268ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVSC3C4EBC30947C31F9FF83FC0D38994C38BF81BA9C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVS0675D52D36B35A02250F61F717577AC9428A452F809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TBasePassVSFNoLightMapPolicy040916D4AF560507D796BEF123C36E9699F04D052677AEB94C74F9DCEF44AB17F94D82839B020A23_VelocityPipeline24882AC5F8168E40AAD02B79B0D0846B2FC746C6_DepthNoPixelPipeline25AFD002C0C845590B5147BAAF22E16F6FC9B268_FLandscapeXYOffsetVertexFactory8585A175711EC1F1DFE44D8F3DBAE2288B69AD7EB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeVertexFactory8585A175711EC1F1DFE44D8F3DBAE2288B69AD7EB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeFixedGridVertexFactory8585A175711EC1F1DFE44D8F3DBAE2288B69AD7E3F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB20151014141444441444144414141414144444740101010101013113101020444416151214142404444241414131310143444404444444444444444243414141510101011013131333121333343414142314134204444414141313134304141310101510101010054343434344414444444451515101010113101053616161612100040404040404040404040404040404343434343434344444343434340404040404040434343434040404044444242444444443444444242414121414444444241414143414141414141414141313131313144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444141414141413341442444444141414323414141414131414141424123434241434343414341414441414131313134324441414124414131313444434141412121242121313144421222261411422101212121242444444444404141510151015600144444451011015151515161616161610101010101515011014101010101010151010101010304451011010101010101010101010101010101010101060014040444140404212131313441410101010101010101310100024313131416161611010101210101010151012004444444440434240444231510140444444444444430331313121433140404040434144433143314443314331434143414331433143314321424131441114421013141314101510106044444444404446444444044404445101510151015101101010101010101010101010100001404044414040210101010110101010101010404424241400444444444444444444444444444444444444444444444444444444444444444444444444444410131313121213232222221210101010100001010101014444424241210101010151015101410101510101010100444444141515100040404040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244443444444444424221414141444444424141414341414141414141313131313141414443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141413141432144444444414121434341414131414141414122414343424143434341434141444131313131314442444121414431313141444443412121212124313141410101515151515151515151510101010101010101015151515151015101510151015101510101010101010151016161616161510151015101510151015101510131315151515101510101510161614441510101616171616161434310131313131313134324221210101010001100000013000000130000001300000013000000130000001300000013000000130000000D000000080000001400000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE0000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000012000000100000000800000008000000080000001300000008000000100000000800000008000000080000000800000008000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000026000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C000000080000001300000026000000110000000900000009000000090000000900000009000000100000001B000000130000001300000013000000130000001300000009000000080000000900000008000000080000000800000014000000140000000800000009000000090000000800000008000000100000000800000008000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000100000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_001_4;
[2022.10.22-13.30.21:887][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2022.10.22-13.30.21:887][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.22-13.30.21:887][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.22-13.30.21:946][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.10.22-13.30.21:968][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2022.10.22-13.30.21:968][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2022.10.22-13.30.22:012][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.10.22-13.30.22:012][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.10.22-13.30.22:013][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,113ms to complete.
[2022.10.22-13.30.22:013][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 1.367
[2022.10.22-13.30.22:027][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.737
[2022.10.22-13.30.22:027][  0]LogShaderCompilers: Display: ================================================
[2022.10.22-13.30.22:027][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.10.22-13.30.22:027][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2022.10.22-13.30.22:027][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2022.10.22-13.30.22:027][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2022.10.22-13.30.22:027][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.10.22-13.30.22:027][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.10.22-13.30.22:027][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.10.22-13.30.22:027][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.10.22-13.30.22:027][  0]LogShaderCompilers: Display: ================================================
[2022.10.22-13.30.22:165][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.22-13.30.22:172][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.22-13.30.22:178][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.22-13.30.22:183][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.22-13.30.22:204][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.10.22-13.30.22:205][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.10.22-13.30.22:205][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.10.22-13.30.22:206][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.10.22-13.30.22:207][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.10.22-13.30.22:208][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.10.22-13.30.22:208][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.10.22-13.30.22:208][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.10.22-13.30.22:209][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.10.22-13.30.22:210][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.10.22-13.30.22:422][  0]LogTurnkeySupport: Turnkey Device: Win64@JONATHAN-PC: (Name=JONATHAN-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.10.22-13.30.22:460][  0]LogSlate: Took 0.000277 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.10.22-13.30.22:462][  0]LogSlate: Took 0.000301 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.10.22-13.30.22:465][  0]LogSlate: Took 0.000246 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.10.22-13.30.22:465][  0]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.10.22-13.30.22:489][  0]LogViewport: Scene viewport resized to 3056x1075, mode Windowed.
[2022.10.22-13.30.22:525][  0]LogSlate: Took 0.000236 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.10.22-13.30.22:728][  0]LogStall: Startup...
[2022.10.22-13.30.22:732][  0]LogStall: Startup complete.
[2022.10.22-13.30.22:745][  0]LogLoad: (Engine Initialization) Total time: 12.46 seconds
[2022.10.22-13.30.22:745][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.10.22-13.30.22:757][  0]LogSteamVRInputDevice: Display: SteamVR runtime 1.5.17 loaded.
[2022.10.22-13.30.22:758][  0]LogSteamVRInputDevice: Display: Action Manifest Path: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Config/SteamVRBindings/steamvr_manifest.json
[2022.10.22-13.30.22:758][  0]LogSteamVRInputDevice: Display: Controller Bindings Path: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Config/SteamVRBindings
[2022.10.22-13.30.22:758][  0]LogSteamVRInputDevice: Searching for Controller Bindings files at: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Config/SteamVRBindings
[2022.10.22-13.30.22:769][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Registering Application Manifest ../../../../../Docs/Unreal Projects/GiantRobots_VR/Config/steamvr_ue_editor_app.json : VRApplicationError_None
[2022.10.22-13.30.22:770][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Editor Application [22880][application.generated.ue.giantrobots_vr-22491701.unrealeditor.exe] identified to SteamVR: VRApplicationError_None
[2022.10.22-13.30.22:770][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Trying to load Action Manifest from: D:/Docs/Unreal Projects/GiantRobots_VR/Config/SteamVRBindings/steamvr_manifest.json
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Manifest Path Result: Success
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting main action set: Success
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/controllerleft
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/controllerright
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_camera
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_chest
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_shoulder_left
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_shoulder_right
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_elbow_left
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_elbow_right
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_knee_left
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_knee_right
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_waist
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_foot_left
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_foot_right
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_keyboard
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_pose_left
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_pose_right
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_back_left
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_back_right
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-13.30.22:925][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_front_left
