Log file open, 10/22/22 17:57:15
[2022.10.22-15.57.17:044][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyReport_0.log" -log="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyLog_0.log" -project="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject"  -platform=all" ]
[2022.10.22-15.57.17:098][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.10.22-15.57.17:098][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.10.22-15.57.17:098][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.10.22-15.57.17:098][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.10.22-15.57.17:098][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.10.22-15.57.17:098][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.10.22-15.57.17:098][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.10.22-15.57.17:098][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.10.22-15.57.17:098][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.10.22-15.57.17:099][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.10.22-15.57.17:099][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.10.22-15.57.17:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.10.22-15.57.17:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.10.22-15.57.17:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.10.22-15.57.17:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.10.22-15.57.17:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.10.22-15.57.17:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.10.22-15.57.17:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.10.22-15.57.17:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.10.22-15.57.17:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.10.22-15.57.17:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.10.22-15.57.17:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.10.22-15.57.17:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.10.22-15.57.17:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.10.22-15.57.17:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.10.22-15.57.17:146][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.10.22-15.57.17:146][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.10.22-15.57.17:146][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.10.22-15.57.17:146][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.10.22-15.57.17:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.10.22-15.57.17:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.10.22-15.57.17:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.10.22-15.57.17:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.10.22-15.57.17:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.10.22-15.57.17:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.10.22-15.57.17:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.10.22-15.57.17:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.10.22-15.57.17:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.10.22-15.57.17:162][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.10.22-15.57.17:162][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.10.22-15.57.17:166][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.10.22-15.57.17:166][  0]LogTargetPlatformManager:   ADPCM
[2022.10.22-15.57.17:166][  0]LogTargetPlatformManager:   PCM
[2022.10.22-15.57.17:171][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.10.22-15.57.17:171][  0]LogTargetPlatformManager:   BINKA
[2022.10.22-15.57.17:179][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.10.22-15.57.17:179][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.10.22-15.57.17:179][  0]LogTargetPlatformManager:   OGG
[2022.10.22-15.57.17:183][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.10.22-15.57.17:183][  0]LogTargetPlatformManager:   OPUS
[2022.10.22-15.57.17:228][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.10.22-15.57.17:239][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.10.22-15.57.17:239][  0]LogTargetPlatformManager:   SF_METAL
[2022.10.22-15.57.17:239][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.10.22-15.57.17:239][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.10.22-15.57.17:239][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.10.22-15.57.17:239][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.10.22-15.57.17:239][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.10.22-15.57.17:239][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.10.22-15.57.17:239][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.10.22-15.57.17:239][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.10.22-15.57.17:239][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.10.22-15.57.17:239][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.10.22-15.57.17:239][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.10.22-15.57.17:239][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.10.22-15.57.17:239][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.10.22-15.57.17:239][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.10.22-15.57.17:247][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.10.22-15.57.17:247][  0]LogTargetPlatformManager:   VVM_1_0
[2022.10.22-15.57.17:247][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.10.22-15.57.17:247][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.10.22-15.57.17:247][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.10.22-15.57.17:247][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.10.22-15.57.17:247][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.10.22-15.57.17:247][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2022.10.22-15.57.17:249][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Docs/Unreal Projects/GiantRobots_VR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.10.22-15.57.17:249][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.10.22-15.57.17:249][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Docs/Unreal Projects/GiantRobots_VR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.10.22-15.57.17:249][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.10.22-15.57.17:272][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2022.10.22-15.57.17:272][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.10.22-15.57.17:272][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.10.22-15.57.17:301][  0]LogDerivedDataCache: Speed tests for C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2022.10.22-15.57.17:301][  0]LogDerivedDataCache: Display: Performance to C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=606.92MBs, RandomWriteSpeed=34.85MBs. Assigned SpeedClass 'Local'
[2022.10.22-15.57.17:302][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.10.22-15.57.17:302][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.10.22-15.57.17:302][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.10.22-15.57.17:302][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.10.22-15.57.17:302][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.10.22-15.57.17:303][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/Shaders/WorkingDirectory/67428/).
[2022.10.22-15.57.17:303][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Spart/AppData/Local/Temp/UnrealShaderWorkingDir/5D56A4364FC805E6EE5AF4896FFE5F38/'.
[2022.10.22-15.57.17:303][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.10.22-15.57.17:303][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.10.22-15.57.18:107][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.10.22-15.57.18:283][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.10.22-15.57.18:284][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.10.22-15.57.18:681][  0]LogSlate: Using FreeType 2.10.0
[2022.10.22-15.57.18:682][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.10.22-15.57.18:702][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2022.10.22-15.57.18:702][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2022.10.22-15.57.18:702][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2022.10.22-15.57.18:702][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2022.10.22-15.57.18:702][  0]LogHMD: Warning: Required extension XR_MSFT_hand_interaction is not available
[2022.10.22-15.57.18:702][  0]LogHMD: Could not enable all required OpenXR extensions for OpenXRMsftHandInteraction on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2022.10.22-15.57.18:702][  0]LogHMD: Warning: Required extension XR_EXT_eye_gaze_interaction is not available
[2022.10.22-15.57.18:702][  0]LogHMD: Could not enable all required OpenXR extensions for OpenXREyeTracker on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2022.10.22-15.57.18:803][  0]LogHMD: Initialized OpenXR on SteamVR/OpenXR runtime version 0.1.0
[2022.10.22-15.57.18:844][  0]LogAssetRegistry: FAssetRegistry took 0.0115 seconds to start up
[2022.10.22-15.57.18:850][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.10.22-15.57.19:033][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.10.22-15.57.19:360][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: Available device profiles:
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F926000][0000054D46BD3000 52] GlobalDefaults, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F925600][0000054D49B7C800 52] Windows, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F926A00][0000054D467D5000 52] WindowsEditor, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F925200][0000054D3E427800 52] WindowsServer, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F926600][0000054D45FCA000 52] WindowsClient, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F925E00][0000054D467D0000 52] IOS, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F926400][0000054D4FEA0000 52] iPadAir2, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F927C00][0000054D4FEA7800 52] IPadPro, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F927E00][0000054D4FEA5000 52] iPadAir3, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F927400][0000054D4FEAA000 52] iPadAir4, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F926C00][0000054D4FEAC800 52] iPadMini4, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F927000][0000054D45FC5000 52] iPadMini5, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F926800][0000054D4FEE0000 52] iPadMini6, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F928600][0000054D4FEEA000 52] iPhone6S, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F928000][0000054D4FEE7800 52] iPhone7, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F928400][0000054D4FEE5000 52] iPodTouch7, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F928800][0000054D4FEEC800 52] iPhone6SPlus, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F927200][0000054D4FEA2800 52] iPhone7Plus, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F927800][0000054D4FEF0000 52] iPhoneSE, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F925C00][0000054D4FEF5000 52] iPhone8, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F927A00][0000054D4FEF7800 52] iPhone8Plus, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F928200][0000054D4FEFA000 52] iPhoneX, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F927600][0000054D4FEFC800 52] iPhoneXS, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F929000][0000054D4FEE2800 52] iPhoneXSMax, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F929E00][0000054D4FF00000 52] iPhoneXR, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F928E00][0000054D4FF05000 52] iPhone11, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F929600][0000054D4FF07800 52] iPhone11Pro, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F928C00][0000054D4FF0A000 52] iPhone11ProMax, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F929400][0000054D4FF0C800 52] iPhoneSE2, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F929200][0000054D4FEF2800 52] iPhone12Mini, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F926E00][0000054D4FF10000 52] iPhone12, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F92A000][0000054D4FF15000 52] iPhone12Pro, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F92AE00][0000054D4FF17800 52] iPhone12ProMax, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F929A00][0000054D4FF1A000 52] iPhone13Mini, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F92A600][0000054D4FF1C800 52] iPhone13, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F929800][0000054D4FF02800 52] iPhone13Pro, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F92A400][0000054D4FF20000 52] iPhone13ProMax, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F92A200][0000054D4FF25000 52] iPadPro105, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F928A00][0000054D4FF27800 52] iPadPro129, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F92B000][0000054D4FF2A000 52] iPadPro97, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F92BE00][0000054D4FF2C800 52] iPadPro2_129, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F92AA00][0000054D4FF12800 52] iPad5, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F92B600][0000054D4FF30000 52] iPad6, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F92A800][0000054D4FF35000 52] iPad7, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F92B400][0000054D4FF37800 52] iPad8, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F92B200][0000054D4FF3A000 52] iPad9, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F929C00][0000054D4FF3C800 52] iPadPro11, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F92C000][0000054D4FF22800 52] iPadPro2_11, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F92CE00][0000054D4FF40000 52] iPadPro3_11, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F92BA00][0000054D4FF45000 52] iPadPro3_129, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F92C600][0000054D4FF47800 52] iPadPro4_129, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F92B800][0000054D4FF4A000 52] iPadPro5_129, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F92C400][0000054D4FF4C800 52] AppleTV, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F92C200][0000054D4FF32800 52] AppleTV4K, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F92AC00][0000054D4FF50000 52] TVOS, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F92DC00][0000054D4FF57800 52] Mac, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F92DE00][0000054D4FF55000 52] MacEditor, 
[2022.10.22-15.57.19:360][  0]LogDeviceProfileManager: 	[0000054D4F92D400][0000054D4FF5A000 52] MacClient, 
[2022.10.22-15.57.19:361][  0]LogDeviceProfileManager: 	[0000054D4F92CC00][0000054D4FF5C800 52] MacServer, 
[2022.10.22-15.57.19:361][  0]LogDeviceProfileManager: 	[0000054D4F92E000][0000054D4FF70000 52] Linux, 
[2022.10.22-15.57.19:361][  0]LogDeviceProfileManager: 	[0000054D4F92E200][0000054D4FF72800 52] LinuxEditor, 
[2022.10.22-15.57.19:361][  0]LogDeviceProfileManager: 	[0000054D4F92EA00][0000054D4FF77800 52] LinuxArm64Editor, 
[2022.10.22-15.57.19:361][  0]LogDeviceProfileManager: 	[0000054D4F92BC00][0000054D4FF7A000 52] LinuxArm64, 
[2022.10.22-15.57.19:361][  0]LogDeviceProfileManager: 	[0000054D4F92D800][0000054D4FF7C800 52] LinuxClient, 
[2022.10.22-15.57.19:361][  0]LogDeviceProfileManager: 	[0000054D4F92EC00][0000054D4FF42800 52] LinuxArm64Client, 
[2022.10.22-15.57.19:361][  0]LogDeviceProfileManager: 	[0000054D4F92D200][0000054D4FF75000 52] LinuxServer, 
[2022.10.22-15.57.19:361][  0]LogDeviceProfileManager: 	[0000054D4F92CA00][0000054D4FF60000 52] LinuxArm64Server, 
[2022.10.22-15.57.19:361][  0]LogDeviceProfileManager: 	[0000054D4F92EE00][0000054D4FF65000 52] Android, 
[2022.10.22-15.57.19:361][  0]LogDeviceProfileManager: 	[0000054D4F92C800][0000054D4FF67800 52] Android_Preview_OpenGL, 
[2022.10.22-15.57.19:361][  0]LogDeviceProfileManager: 	[0000054D4F92E400][0000054D4FF6A000 52] Android_Preview_Vulkan, 
[2022.10.22-15.57.19:361][  0]LogDeviceProfileManager: 	[0000054D4F92E800][0000054D4FF6C800 52] Android_Low, 
[2022.10.22-15.57.19:361][  0]LogDeviceProfileManager: 	[0000054D4F92F000][0000054D4FF52800 52] Android_Mid, 
[2022.10.22-15.57.19:361][  0]LogDeviceProfileManager: 	[0000054D4F92FE00][0000054D4FF80000 52] Android_High, 
[2022.10.22-15.57.19:361][  0]LogDeviceProfileManager: 	[0000054D4F92D600][0000054D4FF85000 52] Android_Default, 
[2022.10.22-15.57.19:361][  0]LogDeviceProfileManager: 	[0000054D4F92F600][0000054D4FF87800 52] Android_Adreno4xx, 
[2022.10.22-15.57.19:361][  0]LogDeviceProfileManager: 	[0000054D4F92D000][0000054D4FF8A000 52] Android_Adreno5xx_Low, 
[2022.10.22-15.57.19:361][  0]LogDeviceProfileManager: 	[0000054D4F92F400][0000054D4FF8C800 52] Android_Adreno5xx, 
