Log file open, 10/23/22 10:28:52
[2022.10.23-08.28.54:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.10.23-08.28.54:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.10.23-08.28.54:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.10.23-08.28.54:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.10.23-08.28.54:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.10.23-08.28.54:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.10.23-08.28.54:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.10.23-08.28.54:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.10.23-08.28.54:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.10.23-08.28.54:122][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.10.23-08.28.54:122][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.10.23-08.28.54:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.10.23-08.28.54:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.10.23-08.28.54:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.10.23-08.28.54:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.10.23-08.28.54:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.10.23-08.28.54:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.10.23-08.28.54:143][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.10.23-08.28.54:143][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.10.23-08.28.54:143][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.10.23-08.28.54:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.10.23-08.28.54:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.10.23-08.28.54:160][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.10.23-08.28.54:160][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.10.23-08.28.54:160][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.10.23-08.28.54:160][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.10.23-08.28.54:160][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.10.23-08.28.54:160][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.10.23-08.28.54:166][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.10.23-08.28.54:166][  0]LogTargetPlatformManager:   ADPCM
[2022.10.23-08.28.54:166][  0]LogTargetPlatformManager:   PCM
[2022.10.23-08.28.54:173][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.10.23-08.28.54:173][  0]LogTargetPlatformManager:   BINKA
[2022.10.23-08.28.54:186][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.10.23-08.28.54:186][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.10.23-08.28.54:186][  0]LogTargetPlatformManager:   OGG
[2022.10.23-08.28.54:193][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.10.23-08.28.54:193][  0]LogTargetPlatformManager:   OPUS
[2022.10.23-08.28.54:252][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.10.23-08.28.54:265][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.10.23-08.28.54:266][  0]LogTargetPlatformManager:   SF_METAL
[2022.10.23-08.28.54:266][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.10.23-08.28.54:266][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.10.23-08.28.54:266][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.10.23-08.28.54:266][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.10.23-08.28.54:266][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.10.23-08.28.54:266][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.10.23-08.28.54:266][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.10.23-08.28.54:266][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.10.23-08.28.54:266][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.10.23-08.28.54:266][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.10.23-08.28.54:266][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.10.23-08.28.54:266][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.10.23-08.28.54:266][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.10.23-08.28.54:266][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.10.23-08.28.54:280][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.10.23-08.28.54:280][  0]LogTargetPlatformManager:   VVM_1_0
[2022.10.23-08.28.54:280][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.10.23-08.28.54:280][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.10.23-08.28.54:280][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.10.23-08.28.54:280][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.10.23-08.28.54:280][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.10.23-08.28.54:280][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2022.10.23-08.28.54:283][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Docs/Unreal Projects/GiantRobots_VR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.10.23-08.28.54:283][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.10.23-08.28.54:283][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Docs/Unreal Projects/GiantRobots_VR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.10.23-08.28.54:283][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.10.23-08.28.54:309][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2022.10.23-08.28.54:309][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.10.23-08.28.54:309][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.10.23-08.28.54:337][  0]LogDerivedDataCache: Speed tests for C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2022.10.23-08.28.54:337][  0]LogDerivedDataCache: Display: Performance to C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=557.33MBs, RandomWriteSpeed=36.64MBs. Assigned SpeedClass 'Local'
[2022.10.23-08.28.54:339][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.10.23-08.28.54:339][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.10.23-08.28.54:339][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.10.23-08.28.54:339][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.10.23-08.28.54:339][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.10.23-08.28.54:339][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/Shaders/WorkingDirectory/44876/).
[2022.10.23-08.28.54:340][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Spart/AppData/Local/Temp/UnrealShaderWorkingDir/1DC46FB047D81C82992F9CAF583E3831/'.
[2022.10.23-08.28.54:340][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.10.23-08.28.54:340][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.10.23-08.28.55:449][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.10.23-08.28.55:449][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.10.23-08.28.55:497][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.10.23-08.28.55:886][  0]LogSlate: Using FreeType 2.10.0
[2022.10.23-08.28.55:886][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.10.23-08.28.55:931][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2022.10.23-08.28.55:931][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2022.10.23-08.28.55:931][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2022.10.23-08.28.55:931][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2022.10.23-08.28.55:931][  0]LogHMD: Warning: Required extension XR_MSFT_hand_interaction is not available
[2022.10.23-08.28.55:931][  0]LogHMD: Could not enable all required OpenXR extensions for OpenXRMsftHandInteraction on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2022.10.23-08.28.55:931][  0]LogHMD: Warning: Required extension XR_EXT_eye_gaze_interaction is not available
[2022.10.23-08.28.55:931][  0]LogHMD: Could not enable all required OpenXR extensions for OpenXREyeTracker on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2022.10.23-08.28.56:006][  0]LogHMD: Initialized OpenXR on SteamVR/OpenXR runtime version 0.1.0
[2022.10.23-08.28.56:052][  0]LogAssetRegistry: FAssetRegistry took 0.0157 seconds to start up
[2022.10.23-08.28.56:061][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.10.23-08.28.56:274][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.10.23-08.28.56:634][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: Available device profiles:
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913362000][000005F90AC44800 52] GlobalDefaults, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913363000][000005F9099B2800 52] Windows, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913363200][000005F9099BC800 52] WindowsEditor, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913363A00][000005F9023E7800 52] WindowsServer, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913362400][000005F907387800 52] WindowsClient, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913362800][000005F90A6D0000 52] IOS, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913363C00][000005F90738A000 52] iPadAir2, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913363800][000005F913652800 52] IPadPro, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913362E00][000005F913650000 52] iPadAir3, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913363600][000005F913657800 52] iPadAir4, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913362A00][000005F91365A000 52] iPadMini4, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913363400][000005F91365C800 52] iPadMini5, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913361200][000005F909812800 52] iPadMini6, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913365000][000005F913695000 52] iPhone6S, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913365200][000005F913692800 52] iPhone7, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913365400][000005F913690000 52] iPodTouch7, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913365600][000005F91369A000 52] iPhone6SPlus, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913364400][000005F91369C800 52] iPhone7Plus, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913364200][000005F913655000 52] iPhoneSE, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913365C00][000005F913670000 52] iPhone8, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913362600][000005F913675000 52] iPhone8Plus, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913364600][000005F913677800 52] iPhoneX, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913360200][000005F91367A000 52] iPhoneXS, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913364A00][000005F91367C800 52] iPhoneXSMax, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913364C00][000005F913697800 52] iPhoneXR, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913363E00][000005F9136B0000 52] iPhone11, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913365A00][000005F9136B5000 52] iPhone11Pro, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913364000][000005F9136B7800 52] iPhone11ProMax, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913364E00][000005F9136BA000 52] iPhoneSE2, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913366000][000005F9136BC800 52] iPhone12Mini, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913366E00][000005F913672800 52] iPhone12, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913365E00][000005F9136C0000 52] iPhone12Pro, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913366600][000005F9136C5000 52] iPhone12ProMax, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913362C00][000005F9136C7800 52] iPhone13Mini, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913366400][000005F9136CA000 52] iPhone13, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913366200][000005F9136CC800 52] iPhone13Pro, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913364800][000005F9136B2800 52] iPhone13ProMax, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913367000][000005F9136E0000 52] iPadPro105, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913367E00][000005F9136E5000 52] iPadPro129, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913366A00][000005F9136E7800 52] iPadPro97, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913367600][000005F9136EA000 52] iPadPro2_129, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913366800][000005F9136EC800 52] iPad5, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913367400][000005F9136C2800 52] iPad6, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913367200][000005F9136F0000 52] iPad7, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913365800][000005F9136F5000 52] iPad8, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913368000][000005F9136F7800 52] iPad9, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913368E00][000005F9136FA000 52] iPadPro11, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913367A00][000005F9136FC800 52] iPadPro2_11, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913368600][000005F9136E2800 52] iPadPro3_11, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913367800][000005F913710000 52] iPadPro3_129, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913368400][000005F913715000 52] iPadPro4_129, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913368200][000005F913717800 52] iPadPro5_129, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913366C00][000005F91371A000 52] AppleTV, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913369000][000005F91371C800 52] AppleTV4K, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913369E00][000005F9136F2800 52] TVOS, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913369400][000005F913722800 52] Mac, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913369C00][000005F913720000 52] MacEditor, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913368C00][000005F913727800 52] MacClient, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913369A00][000005F91372A000 52] MacServer, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F91336A600][000005F913712800 52] Linux, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F91336A800][000005F91372C800 52] LinuxEditor, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913369800][000005F913730000 52] LinuxArm64Editor, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913369600][000005F913735000 52] LinuxArm64, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F91336AE00][000005F913737800 52] LinuxClient, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913369200][000005F91373A000 52] LinuxArm64Client, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F91336A200][000005F91373C800 52] LinuxServer, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913367C00][000005F913725000 52] LinuxArm64Server, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F91336A400][000005F913740000 52] Android, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913368A00][000005F913745000 52] Android_Preview_OpenGL, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F91336B000][000005F913747800 52] Android_Preview_Vulkan, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F91336BE00][000005F91374A000 52] Android_Low, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F91336AC00][000005F91374C800 52] Android_Mid, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F91336B600][000005F913732800 52] Android_High, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F91336AA00][000005F913750000 52] Android_Default, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F91336B400][000005F913755000 52] Android_Adreno4xx, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F91336B200][000005F913757800 52] Android_Adreno5xx_Low, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F91336A000][000005F91375A000 52] Android_Adreno5xx, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F91336C000][000005F91375C800 52] Android_Adreno6xx, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F91336CE00][000005F913742800 52] Android_Adreno6xx_Vulkan, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F91336BA00][000005F913760000 52] Android_Adreno7xx, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F91336C600][000005F913765000 52] Android_Adreno7xx_Vulkan, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F91336B800][000005F913767800 52] Android_Mali_T6xx, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F91336C400][000005F91376A000 52] Android_Mali_T7xx, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F91336C200][000005F91376C800 52] Android_Mali_T8xx, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F913368800][000005F913752800 52] Android_Mali_G71, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F91336D000][000005F913700000 52] Android_Mali_G72, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F91336DE00][000005F913705000 52] Android_Mali_G72_Vulkan, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F91336CA00][000005F913707800 52] Android_Mali_G76, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F91336D600][000005F91370A000 52] Android_Mali_G76_Vulkan, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F91336C800][000005F91370C800 52] Android_Mali_G77, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F91336D400][000005F913762800 52] Android_Mali_G77_Vulkan, 
[2022.10.23-08.28.56:635][  0]LogDeviceProfileManager: 	[000005F91336D200][000005F913770000 52] Android_Mali_G78, 
