Log file open, 10/20/22 16:27:04
[2022.10.20-14.28.57:650][ 57]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.28.57:650][ 57]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.28.57:650][ 57]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.28.57:675][ 59]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.28.57:675][ 59]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.28.57:675][ 59]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.28.57:675][ 59]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.28.57:675][ 59]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.28.58:983][185]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.28.58:983][185]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.28.58:983][185]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.28.58:983][185]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.28.59:011][187]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.28.59:011][187]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.28.59:012][187]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.28.59:012][187]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.28.59:012][187]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.29.00:135][314]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.29.00:135][314]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.29.00:135][314]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.29.00:135][314]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.29.00:162][316]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.29.00:162][316]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.29.00:162][316]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.29.00:162][316]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.29.00:162][316]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.29.00:609][362]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.29.00:609][362]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.29.00:609][362]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.29.00:609][362]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.29.00:636][364]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.29.00:636][364]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.29.00:636][364]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.29.00:636][364]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.29.00:636][364]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.29.01:794][482]LogSlate: Window 'Color Picker' being destroyed
[2022.10.20-14.29.01:808][482]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.29.01:808][482]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.29.01:808][482]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.29.01:808][482]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.29.01:832][484]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.29.01:832][484]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.29.01:832][484]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.29.01:832][484]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.29.01:832][484]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.29.05:328][869]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.29.05:328][869]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.29.05:328][869]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.29.05:328][869]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.29.05:344][871]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.29.05:344][871]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.29.05:344][871]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.29.05:344][871]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.29.05:344][871]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.29.07:070][ 73]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.29.07:070][ 73]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.29.07:070][ 73]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.29.07:070][ 73]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.29.07:086][ 75]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.29.07:086][ 75]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.29.07:086][ 75]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.29.07:086][ 75]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.29.07:086][ 75]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.29.08:848][281]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.29.08:848][281]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.29.08:848][281]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.29.08:848][281]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.29.08:864][283]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.29.08:864][283]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.29.08:864][283]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.29.08:864][283]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.29.08:864][283]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.29.17:895][239]LogSlate: Window 'Color Picker' being destroyed
[2022.10.20-14.29.17:908][239]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.29.17:908][239]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.29.17:908][239]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.29.17:908][239]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.29.17:926][241]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.29.17:926][241]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.29.17:926][241]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.29.17:926][241]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.29.17:926][241]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.29.21:814][673]MaterialEditorStats: Base pass vertex shader: 754 instructions
[2022.10.20-14.29.21:814][673]MaterialEditorStats: Texture samplers: 4/16
[2022.10.20-14.29.21:814][673]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.29.21:814][673]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.29.24:364][961]LogEditorTransaction: Undo Break Pin Links
[2022.10.20-14.29.24:415][961]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.29.24:415][961]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.29.24:415][961]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.29.24:415][961]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.29.24:415][961]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.29.24:415][961]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.29.24:415][961]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.29.24:509][963]MaterialEditorStats: Base pass vertex shader: 754 instructions
[2022.10.20-14.29.24:509][963]MaterialEditorStats: Texture samplers: 4/16
[2022.10.20-14.29.24:509][963]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.29.24:509][963]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.29.24:509][963]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.29.24:509][963]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.29.24:509][963]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.29.24:509][963]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.29.24:509][963]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.29.25:826][ 78]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.29.25:827][ 78]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.29.25:827][ 78]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.29.26:981][202]MaterialEditorStats: Base pass vertex shader: 754 instructions
[2022.10.20-14.29.26:981][202]MaterialEditorStats: Texture samplers: 2/16
[2022.10.20-14.29.26:981][202]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.29.26:981][202]MaterialEditorStats: Shader Count: 1
[2022.10.20-14.29.29:384][481]MaterialEditorStats: Base pass vertex shader: 754 instructions
[2022.10.20-14.29.29:384][481]MaterialEditorStats: Texture samplers: 4/16
[2022.10.20-14.29.29:384][481]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.10.20-14.29.29:384][481]MaterialEditorStats: Shader Count: 2
[2022.10.20-14.29.30:668][619]LogEditorTransaction: Undo Break Pin Links
[2022.10.20-14.29.30:707][619]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.29.30:707][619]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.29.30:707][619]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.29.30:707][619]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.29.30:707][619]MaterialEditorStats: Texture samplers: 0/16
[2022.10.20-14.29.30:707][619]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.29.30:707][619]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.10.20-14.29.30:707][619]MaterialEditorStats: Shader Count: 0
[2022.10.20-14.29.30:779][621]MaterialEditorStats: Base pass vertex shader: 768 instructions
[2022.10.20-14.29.30:779][621]MaterialEditorStats: Texture samplers: 5/16
[2022.10.20-14.29.30:779][621]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.10.20-14.29.30:779][621]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
