Log file open, 10/28/22 20:44:32
[2022.10.28-18.44.33:967][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.10.28-18.44.33:967][  0]LogTargetPlatformManager:   SF_METAL
[2022.10.28-18.44.33:967][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.10.28-18.44.33:967][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.10.28-18.44.33:967][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.10.28-18.44.33:967][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.10.28-18.44.33:967][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.10.28-18.44.33:967][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.10.28-18.44.33:967][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.10.28-18.44.33:967][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.10.28-18.44.33:967][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.10.28-18.44.33:967][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.10.28-18.44.33:967][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.10.28-18.44.33:967][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.10.28-18.44.33:967][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.10.28-18.44.33:967][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.10.28-18.44.33:978][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.10.28-18.44.33:978][  0]LogTargetPlatformManager:   VVM_1_0
[2022.10.28-18.44.33:978][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.10.28-18.44.33:978][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.10.28-18.44.33:978][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.10.28-18.44.33:978][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.10.28-18.44.33:978][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.10.28-18.44.33:978][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2022.10.28-18.44.33:982][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Docs/Unreal Projects/GiantRobots_VR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.10.28-18.44.33:982][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.10.28-18.44.33:982][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Docs/Unreal Projects/GiantRobots_VR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.10.28-18.44.33:982][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.10.28-18.44.34:006][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2022.10.28-18.44.34:006][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.10.28-18.44.34:006][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.10.28-18.44.34:040][  0]LogDerivedDataCache: Speed tests for C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2022.10.28-18.44.34:040][  0]LogDerivedDataCache: Display: Performance to C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=517.13MBs, RandomWriteSpeed=29.92MBs. Assigned SpeedClass 'Local'
[2022.10.28-18.44.34:041][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Spart/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.10.28-18.44.34:041][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.10.28-18.44.34:041][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.10.28-18.44.34:042][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.10.28-18.44.34:042][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.10.28-18.44.34:042][  0]LogShaderCompilers: Guid format shader working directory is -6 characters bigger than the processId version (../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/Shaders/WorkingDirectory/206264/).
[2022.10.28-18.44.34:042][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Spart/AppData/Local/Temp/UnrealShaderWorkingDir/A2671F94459E54C72FA70BB6FB86EB05/'.
[2022.10.28-18.44.34:042][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.10.28-18.44.34:042][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.10.28-18.44.35:156][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.10.28-18.44.35:265][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.10.28-18.44.35:265][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.10.28-18.44.35:658][  0]LogSlate: Using FreeType 2.10.0
[2022.10.28-18.44.35:658][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.10.28-18.44.35:745][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2022.10.28-18.44.35:745][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2022.10.28-18.44.35:745][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2022.10.28-18.44.35:745][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2022.10.28-18.44.35:745][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2022.10.28-18.44.35:745][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2022.10.28-18.44.35:745][  0]LogHMD: Warning: Required extension XR_MSFT_hand_interaction is not available
[2022.10.28-18.44.35:745][  0]LogHMD: Could not enable all required OpenXR extensions for OpenXRMsftHandInteraction on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2022.10.28-18.44.35:745][  0]LogHMD: Warning: Required extension XR_EXT_hand_tracking is not available
[2022.10.28-18.44.35:745][  0]LogHMD: Could not enable all required OpenXR extensions for OpenXRHandTracking on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2022.10.28-18.44.35:745][  0]LogHMD: Warning: Required extension XR_EXT_eye_gaze_interaction is not available
[2022.10.28-18.44.35:745][  0]LogHMD: Could not enable all required OpenXR extensions for OpenXREyeTracker on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2022.10.28-18.44.35:746][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.78.0
[2022.10.28-18.44.35:790][  0]LogAssetRegistry: FAssetRegistry took 0.0149 seconds to start up
[2022.10.28-18.44.35:796][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.10.28-18.44.35:974][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.10.28-18.44.36:340][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: Available device profiles:
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C213000][00000B47327D1800 52] GlobalDefaults, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C214200][00000B47329A2800 52] Windows, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C214400][00000B47329AC800 52] WindowsEditor, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C214600][00000B472B407800 52] WindowsServer, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C213600][00000B47337D7800 52] WindowsClient, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C211200][00000B47336B0000 52] IOS, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C213C00][00000B47337DA000 52] iPadAir2, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C213800][00000B473C5B2800 52] IPadPro, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C214E00][00000B473C5B0000 52] iPadAir3, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C213A00][00000B473C5B7800 52] iPadAir4, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C214C00][00000B473C5BA000 52] iPadMini4, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C214800][00000B473C5BC800 52] iPadMini5, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C215000][00000B47327F2800 52] iPadMini6, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C216200][00000B473C5C5000 52] iPhone6S, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C216400][00000B473C5C2800 52] iPhone7, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C216600][00000B473C5C0000 52] iPodTouch7, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C215C00][00000B473C5CA000 52] iPhone6SPlus, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C215E00][00000B473C5CC800 52] iPhone7Plus, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C215800][00000B473C5B5000 52] iPhoneSE, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C216E00][00000B473C610000 52] iPhone8, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C215400][00000B473C615000 52] iPhone8Plus, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C213E00][00000B473C617800 52] iPhoneX, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C216C00][00000B473C61A000 52] iPhoneXS, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C214A00][00000B473C61C800 52] iPhoneXSMax, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C216000][00000B473C5C7800 52] iPhoneXR, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C215A00][00000B473C620000 52] iPhone11, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C213400][00000B473C625000 52] iPhone11Pro, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C214000][00000B473C627800 52] iPhone11ProMax, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C217000][00000B473C62A000 52] iPhoneSE2, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C217E00][00000B473C62C800 52] iPhone12Mini, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C216A00][00000B473C612800 52] iPhone12, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C217600][00000B473C640000 52] iPhone12Pro, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C216800][00000B473C645000 52] iPhone12ProMax, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C217400][00000B473C647800 52] iPhone13Mini, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C217200][00000B473C64A000 52] iPhone13, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C215200][00000B473C64C800 52] iPhone13Pro, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C218000][00000B473C622800 52] iPhone13ProMax, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C218E00][00000B473C660000 52] iPadPro105, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C217A00][00000B473C665000 52] iPadPro129, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C218600][00000B473C667800 52] iPadPro97, 
[2022.10.28-18.44.36:340][  0]LogDeviceProfileManager: 	[00000B473C217800][00000B473C66A000 52] iPadPro2_129, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C218400][00000B473C66C800 52] iPad5, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C218200][00000B473C642800 52] iPad6, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C215600][00000B473C670000 52] iPad7, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C219000][00000B473C675000 52] iPad8, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C219E00][00000B473C677800 52] iPad9, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C218A00][00000B473C67A000 52] iPadPro11, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C219600][00000B473C67C800 52] iPadPro2_11, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C218800][00000B473C662800 52] iPadPro3_11, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C219400][00000B473C690000 52] iPadPro3_129, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C219200][00000B473C695000 52] iPadPro4_129, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C217C00][00000B473C697800 52] iPadPro5_129, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21A000][00000B473C69A000 52] AppleTV, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21AE00][00000B473C69C800 52] AppleTV4K, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C219A00][00000B473C672800 52] TVOS, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C218C00][00000B473C6A2800 52] Mac, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21A600][00000B473C6A0000 52] MacEditor, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C219800][00000B473C6A7800 52] MacClient, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21AC00][00000B473C6AA000 52] MacServer, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21B800][00000B473C692800 52] Linux, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21BA00][00000B473C6AC800 52] LinuxEditor, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21AA00][00000B473C6B0000 52] LinuxArm64Editor, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21B600][00000B473C6B5000 52] LinuxArm64, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21A200][00000B473C6B7800 52] LinuxClient, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21BE00][00000B473C6BA000 52] LinuxArm64Client, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21B000][00000B473C6BC800 52] LinuxServer, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C219C00][00000B473C6A5000 52] LinuxArm64Server, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21BC00][00000B473C6C0000 52] Android, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21C000][00000B473C6C5000 52] Android_Preview_OpenGL, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21CE00][00000B473C6C7800 52] Android_Preview_Vulkan, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21B200][00000B473C6CA000 52] Android_Low, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21C600][00000B473C6CC800 52] Android_Mid, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21A400][00000B473C6B2800 52] Android_High, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21C400][00000B473C6D0000 52] Android_Default, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21C200][00000B473C6D5000 52] Android_Adreno4xx, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21A800][00000B473C6D7800 52] Android_Adreno5xx_Low, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21D000][00000B473C6DA000 52] Android_Adreno5xx, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21DE00][00000B473C6DC800 52] Android_Adreno6xx, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21CA00][00000B473C6C2800 52] Android_Adreno6xx_Vulkan, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21D600][00000B473C6E0000 52] Android_Adreno7xx, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21C800][00000B473C6E5000 52] Android_Adreno7xx_Vulkan, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21D400][00000B473C6E7800 52] Android_Mali_T6xx, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21D200][00000B473C6EA000 52] Android_Mali_T7xx, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21B400][00000B473C6EC800 52] Android_Mali_T8xx, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21E000][00000B473C6D2800 52] Android_Mali_G71, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21EE00][00000B473C630000 52] Android_Mali_G72, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21DA00][00000B473C635000 52] Android_Mali_G72_Vulkan, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21E600][00000B473C637800 52] Android_Mali_G76, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21D800][00000B473C63A000 52] Android_Mali_G76_Vulkan, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21E400][00000B473C63C800 52] Android_Mali_G77, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21E200][00000B473C6E2800 52] Android_Mali_G77_Vulkan, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21CC00][00000B473C680000 52] Android_Mali_G78, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21F000][00000B473C685000 52] Android_Mali_G78_Vulkan, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21FE00][00000B473C687800 52] Android_Mali_G710, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21EA00][00000B473C68A000 52] Android_Mali_G710_Vulkan, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21F600][00000B473C68C800 52] Android_Xclipse_920, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21E800][00000B473C632800 52] Android_Xclipse_920_Vulkan, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21F400][00000B473C6F0000 52] Android_Vulkan_SM5, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21F200][00000B473C6F5000 52] Android_PowerVR_G6xxx, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21DC00][00000B473C6F7800 52] Android_PowerVR_GT7xxx, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473AC1FE00][00000B473C6FA000 52] Android_PowerVR_GE8xxx, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C21EC00][00000B473C6FC800 52] Android_PowerVR_GM9xxx, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C710000][00000B473C682800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C710E00][00000B473C700000 52] Android_TegraK1, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C710400][00000B473C705000 52] Android_Unknown_Vulkan, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C710800][00000B473C707800 52] Oculus_Quest, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C711000][00000B473C70A000 52] Oculus_Quest2, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: 	[00000B473C711E00][00000B473C70C800 52] HoloLens, 
[2022.10.28-18.44.36:341][  0]LogDeviceProfileManager: Active device profile: [00000B473C214400][00000B47329AC800 52] WindowsEditor
[2022.10.28-18.44.36:341][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.10.28-18.44.36:341][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.10.28-18.44.36:341][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.10.28-18.44.36:341][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.10.28-18.44.36:341][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
