Log file open, 10/22/22 15:33:28
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_EXT_ycbcr_image_arrays
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_KHR_16bit_storage
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_KHR_8bit_storage
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   + VK_KHR_acceleration_structure
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_KHR_bind_memory2
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   + VK_KHR_buffer_device_address
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_KHR_copy_commands2
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   + VK_KHR_create_renderpass2
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   + VK_KHR_dedicated_allocation
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   + VK_KHR_deferred_host_operations
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_KHR_depth_stencil_resolve
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_KHR_descriptor_update_template
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_KHR_device_group
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_KHR_draw_indirect_count
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   + VK_KHR_driver_properties
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_KHR_dynamic_rendering
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_KHR_external_fence
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_KHR_external_fence_win32
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   + VK_KHR_external_memory
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   + VK_KHR_external_memory_win32
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   + VK_KHR_external_semaphore
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_KHR_external_semaphore_win32
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_KHR_format_feature_flags2
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   + VK_KHR_fragment_shading_rate
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   + VK_KHR_get_memory_requirements2
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_KHR_global_priority
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   + VK_KHR_image_format_list
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_KHR_imageless_framebuffer
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   + VK_KHR_maintenance1
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   + VK_KHR_maintenance2
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_KHR_maintenance3
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   + VK_KHR_maintenance4
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   + VK_KHR_multiview
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_KHR_pipeline_executable_properties
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_KHR_pipeline_library
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_KHR_present_id
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_KHR_present_wait
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_KHR_push_descriptor
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   + VK_KHR_ray_query
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_KHR_ray_tracing_maintenance1
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   + VK_KHR_ray_tracing_pipeline
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_KHR_relaxed_block_layout
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_KHR_sampler_mirror_clamp_to_edge
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_KHR_sampler_ycbcr_conversion
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   + VK_KHR_separate_depth_stencil_layouts
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   + VK_KHR_shader_atomic_int64
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_KHR_shader_clock
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_KHR_shader_draw_parameters
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   - VK_KHR_shader_float16_int8
[2022.10.22-13.33.29:602][  0]LogVulkanRHI: Display:   + VK_KHR_shader_float_controls
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_KHR_shader_integer_dot_product
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_KHR_shader_non_semantic_info
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_KHR_shader_subgroup_extended_types
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_KHR_shader_subgroup_uniform_control_flow
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_KHR_shader_terminate_invocation
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   + VK_KHR_spirv_1_4
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_KHR_storage_buffer_storage_class
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   + VK_KHR_swapchain
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_KHR_swapchain_mutable_format
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_KHR_synchronization2
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_KHR_timeline_semaphore
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_KHR_uniform_buffer_standard_layout
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_KHR_variable_pointers
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_KHR_vulkan_memory_model
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   + VK_KHR_win32_keyed_mutex
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_KHR_workgroup_memory_explicit_layout
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_KHR_zero_initialize_workgroup_memory
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NVX_binary_import
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NVX_image_view_handle
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NVX_multiview_per_view_attributes
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_acquire_winrt_display
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_clip_space_w_scaling
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_compute_shader_derivatives
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_cooperative_matrix
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_corner_sampled_image
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_coverage_reduction_mode
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_cuda_kernel_launch
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_dedicated_allocation
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_dedicated_allocation_image_aliasing
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   + VK_NV_device_diagnostic_checkpoints
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   + VK_NV_device_diagnostics_config
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_device_generated_commands
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_external_memory
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_external_memory_win32
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_fill_rectangle
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_fragment_coverage_to_color
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_fragment_shader_barycentric
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_fragment_shading_rate_enums
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_framebuffer_mixed_samples
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_geometry_shader_passthrough
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_inherited_viewport_scissor
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_linear_color_attachment
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_mesh_shader
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_ray_tracing
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_ray_tracing_motion_blur
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_representative_fragment_test
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_sample_mask_override_coverage
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_scissor_exclusive
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_shader_image_footprint
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_shader_sm_builtins
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_shader_subgroup_partitioned
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_shading_rate_image
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_viewport_array2
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_viewport_swizzle
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   - VK_NV_win32_keyed_mutex
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display: Found 3 available device layers :
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   * VK_LAYER_NV_optimus
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   * VK_LAYER_OBS_HOOK
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display:   * VK_LAYER_OBS_HOOK
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display: Vulkan Physical Device Driver Properties:
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display: - driverName: NVIDIA
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display: - driverInfo: 522.25
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display: Device properties: Geometry 1 BufferAtomic64 1 ImageAtomic64 1
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display: Found 3 Queue Families
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display: Initializing Queue Family 0: 16 queues Gfx Compute Xfer Sparse
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display: Initializing Queue Family 1: 2 queues Xfer Sparse
[2022.10.22-13.33.29:603][  0]LogVulkanRHI: Display: Skipping unnecessary Queue Family 2: 8 queues Compute Xfer Sparse
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: Using 0 device layers.
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: Using 31 device extensions:
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_KHR_swapchain
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_KHR_maintenance1
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_KHR_maintenance2
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_EXT_memory_budget
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_EXT_memory_priority
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_KHR_create_renderpass2
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_KHR_dedicated_allocation
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_KHR_deferred_host_operations
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_KHR_spirv_1_4
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_KHR_shader_float_controls
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_KHR_image_format_list
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_KHR_external_memory
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_KHR_driver_properties
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_KHR_maintenance4
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_KHR_shader_atomic_int64
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_EXT_shader_image_atomic_int64
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_EXT_scalar_block_layout
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_EXT_shader_viewport_index_layer
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_KHR_fragment_shading_rate
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_KHR_get_memory_requirements2
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_EXT_descriptor_indexing
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_EXT_host_query_reset
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_EXT_subgroup_size_control
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_KHR_buffer_device_address
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_KHR_acceleration_structure
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_KHR_ray_tracing_pipeline
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_KHR_ray_query
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_EXT_full_screen_exclusive
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_KHR_external_memory_win32
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_KHR_external_semaphore
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: * VK_KHR_win32_keyed_mutex
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: Max memory allocations 4096.
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: 3 Device Memory Heaps:
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display:   0: Flags 0x1 - Size 25530728448 (24348.00 MB) - Used 0 (0.00%) - DeviceLocal - PrimaryHeap
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display:   1: Flags 0x0 - Size 17129549824 (16336.01 MB) - Used 0 (0.00%)
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display:   2: Flags 0x1 - Size 224395264 (214.00 MB) - Used 0 (0.00%) - DeviceLocal
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: 5 Device Memory Types (Not unified):
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display:   1: Flags 0x00001 - Heap  0 - VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display:   0: Flags 0x00000 - Heap  1 - 
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display:   2: Flags 0x00006 - Heap  1 - VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display:   3: Flags 0x0000e - Heap  1 - VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT|VK_MEMORY_PROPERTY_HOST_CACHED_BIT
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display:   4: Flags 0x00007 - Heap  2 - VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT|VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: Memory Budget Extension:
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: 	         | Usage                     | Budget          | Size            |
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: 	---------|------------------------------------------------------------------|
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: 	 HEAP 00 |   0.17% /         40.21 MB |      23580.00 MB |      24348.00 MB |
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: 	 HEAP 01 |   0.55% /         89.20 MB |      15568.01 MB |      16336.01 MB |
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: 	 HEAP 02 |  51.55% /        110.32 MB |        103.68 MB |        214.00 MB |
[2022.10.22-13.33.30:606][  0]LogVulkanRHI: Display: 	---------|------------------------------------------------------------------|
[2022.10.22-13.33.30:616][  0]LogVulkanRHI: Display: FVulkanPipelineStateCacheManager: Binary pipeline cache '../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/VulkanPSO.cache.10de.2204' not found.
[2022.10.22-13.33.30:618][  0]LogVulkanRHI: Display: Wave Operations have been ENABLED (wave size: min=32 max=32).
[2022.10.22-13.33.30:627][  0]LogRHI: Texture pool is 17193 MB (70% of 24562 MB)
[2022.10.22-13.33.30:642][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyReport_0.log" -log="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyLog_0.log" -project="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject"  -platform=all'
[2022.10.22-13.33.30:642][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyReport_0.log" -log="D:/Docs/Unreal Projects/GiantRobots_VR/Intermediate/TurnkeyLog_0.log" -project="D:/Docs/Unreal Projects/GiantRobots_VR/GiantRobots_VR.uproject"  -platform=all" ]
[2022.10.22-13.33.30:693][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.10.22-13.33.30:693][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.10.22-13.33.30:693][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.10.22-13.33.30:693][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.10.22-13.33.30:693][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.10.22-13.33.30:693][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.10.22-13.33.30:693][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.10.22-13.33.30:694][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.10.22-13.33.30:696][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.10.22-13.33.30:697][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.10.22-13.33.30:698][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.10.22-13.33.30:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.10.22-13.33.30:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.10.22-13.33.30:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.10.22-13.33.30:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.10.22-13.33.30:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.10.22-13.33.30:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.10.22-13.33.30:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.10.22-13.33.30:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.10.22-13.33.30:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.10.22-13.33.30:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.10.22-13.33.30:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.10.22-13.33.30:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.10.22-13.33.30:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.10.22-13.33.30:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.10.22-13.33.30:746][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.10.22-13.33.30:746][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.10.22-13.33.30:746][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.10.22-13.33.30:746][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.10.22-13.33.30:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.10.22-13.33.30:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.10.22-13.33.30:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.10.22-13.33.30:755][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.10.22-13.33.30:755][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.10.22-13.33.30:764][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.10.22-13.33.30:764][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.10.22-13.33.30:764][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.10.22-13.33.30:764][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.10.22-13.33.30:764][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.10.22-13.33.30:765][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.10.22-13.33.30:769][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.10.22-13.33.30:769][  0]LogTargetPlatformManager:   ADPCM
[2022.10.22-13.33.30:769][  0]LogTargetPlatformManager:   PCM
[2022.10.22-13.33.30:773][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.10.22-13.33.30:773][  0]LogTargetPlatformManager:   BINKA
