Log file open, 10/20/22 12:01:06
[2022.10.20-10.01.12:474][  0]LogMaterial: Display: WorldGridMaterial-SM6-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM6_1540751194__BC5N_NoCCBN_NoIris_DEV_SL_VRIS_MVIEW_PreExp_DBuf_UnInt_DXC0_FS_VFO_SKYATM_gs1_sdct_VT-0-0-1-0_DF_MS_T0_MS_T1_BNDLS_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3152175004D223CF754F51059EF2CB96AE54674576_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrectFBDF8468756DC7B457BD64775326C589537BEB4772C96EE55043153763054472F92891367BC849EC_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectFBDF8468756DC7B457BD64775326C589537BEB475D9003A07122BE7BD2876C98DF8D858F5E00365D_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly2F5E83E4FB1CC81C7CAEDEA7758378622BFAC399FCFDE4884D635EDF4F18BD3392801DB627240626_FMicropolyRasterizeCS15FF0C7CE1F08430AD6DE8B72E8C2B142A8C667B38D66192BF0D34515EC5AD2CDACFA24FFB6B4CAC_TLightMapDensityPSTLightMapPolicyHQ3A8A0CB3334F5190834DB9D383E4788F57EF024D29E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylightB2066A13D60D2A5689DCF68FD35C4643229CFF9572C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TBasePassPSTLightMapPolicyLQSkylightB2066A13D60D2A5689DCF68FD35C4643229CFF952E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVSDB2AF2E6A3DAF3A9B07EB62F05234DC34DDBEAC7A469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicy3A8A0CB3334F5190834DB9D383E4788F57EF024D891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQB2066A13D60D2A5689DCF68FD35C4643229CFF9569888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHWRasterizeVS15FF0C7CE1F08430AD6DE8B72E8C2B142A8C667B48C83E6C6E5EB20B8752F7226BE8C1194A6F8F77_FHitProxyVS32535736C6511213917C03E460E44B2748B0577DB282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPS822CBD4A04BFC223FED42DA9C0C2E489061A8CC42A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPSDB2AF2E6A3DAF3A9B07EB62F05234DC34DDBEAC7106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicyB2066A13D60D2A5689DCF68FD35C4643229CFF956C8686026B054D9BD961D4C440F5FDD54CA38C07_FHWRasterizePS15FF0C7CE1F08430AD6DE8B72E8C2B142A8C667B48C028453BCF70A104115FCB364BA6A5C3C4AAA0_TShadowDepthVSVertexShadowDepth_OutputDepth2F5E83E4FB1CC81C7CAEDEA7758378622BFAC3995C128A2F6D1507D174ED09775E1D5BB050F02683_TDepthOnlyVS<true>7E2D56F64EE52DE135B38318626FFA8350493EEF2A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_FLandscapePhysicalMaterialPSCF718A2B49CC619EB88E5D801EA493BB3C74F696BD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicy3A8A0CB3334F5190834DB9D383E4788F57EF024DA8D01D556A2A6347711968CC5B2C44E20848E17B_TShadowDepthPSPixelShadowDepth_VirtualShadowMapFBDF8468756DC7B457BD64775326C589537BEB47DFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy040916D4AF560507D796BEF123C36E9699F04D05FB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylightB2066A13D60D2A5689DCF68FD35C4643229CFF95E098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicyB2066A13D60D2A5689DCF68FD35C4643229CFF951BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TBasePassPSTLightMapPolicyHQB2066A13D60D2A5689DCF68FD35C4643229CFF9526BD9FE44090B7A8EDCBBA02B66941E951A0847F_TLightMapDensityPSFDummyLightMapPolicy3A8A0CB3334F5190834DB9D383E4788F57EF024D696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylightB2066A13D60D2A5689DCF68FD35C4643229CFF95EA781543209A66E56FAA33319B50428AB09B65E2_FTranslucentLightingInjectPS894E99FFA8DBBE1685477B03AF8D153E4055C4E270CF5C264EEE993F300F770C1E5D8BD55181BC8A_TBasePassVSFCachedPointIndirectLightingPolicy040916D4AF560507D796BEF123C36E9699F04D05D1726533EF0C3E687EA7E3E99D89F6645873B5F6_FHWRasterizeMS15FF0C7CE1F08430AD6DE8B72E8C2B142A8C667B82A55489FBDC4449CDA421AFD89E7C8F3ED6A32B_TBasePassPSFCachedPointIndirectLightingPolicyB2066A13D60D2A5689DCF68FD35C4643229CFF95233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPSC3C4EBC30947C31F9FF83FC0D38994C38BF81BA9CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicyB2066A13D60D2A5689DCF68FD35C4643229CFF9580D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect2F5E83E4FB1CC81C7CAEDEA7758378622BFAC399C004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylightB2066A13D60D2A5689DCF68FD35C4643229CFF95588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicy3A8A0CB3334F5190834DB9D383E4788F57EF024D0E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQ3A8A0CB3334F5190834DB9D383E4788F57EF024D436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQ040916D4AF560507D796BEF123C36E9699F04D05CE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVSCF718A2B49CC619EB88E5D801EA493BB3C74F696DE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylightB2066A13D60D2A5689DCF68FD35C4643229CFF953C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicy040916D4AF560507D796BEF123C36E9699F04D0552DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLightFBDF8468756DC7B457BD64775326C589537BEB471C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnly2F5E83E4FB1CC81C7CAEDEA7758378622BFAC399860900EDBECB877A088A2E4A829C4D0BA92DB982_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ040916D4AF560507D796BEF123C36E9699F04D0560D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_VirtualShadowMap2F5E83E4FB1CC81C7CAEDEA7758378622BFAC399B4ECC9EA8AA550391078AD8904E08901E177AD2E_TShadowDepthVSVertexShadowDepth_OnePassPointLight2F5E83E4FB1CC81C7CAEDEA7758378622BFAC39956E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQB2066A13D60D2A5689DCF68FD35C4643229CFF9594FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQ3A8A0CB3334F5190834DB9D383E4788F57EF024D0B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQ040916D4AF560507D796BEF123C36E9699F04D05BFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQ3A8A0CB3334F5190834DB9D383E4788F57EF024DB0E82574BC7F5C377B8E738E24BDE3D732363B44_TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly2F5E83E4FB1CC81C7CAEDEA7758378622BFAC3992206E6F09C16C096D9488323D49A0F7639FE2E34_FDebugViewModePS262B35F73996E868EA3D23A985E4779933D29273E177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylightB2066A13D60D2A5689DCF68FD35C4643229CFF9525C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>25AFD002C0C845590B5147BAAF22E16F6FC9B268ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVSC3C4EBC30947C31F9FF83FC0D38994C38BF81BA9C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVS0675D52D36B35A02250F61F717577AC9428A452F809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly2F5E83E4FB1CC81C7CAEDEA7758378622BFAC3996EB2AEF0350E0D6AC5867CF6F9990BDA65424641_TBasePassVSFNoLightMapPolicy040916D4AF560507D796BEF123C36E9699F04D052677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthPosOnlyNoPixelPipeline7E2D56F64EE52DE135B38318626FFA8350493EEF_VelocityPipeline24882AC5F8168E40AAD02B79B0D0846B2FC746C6_DepthNoPixelPipeline25AFD002C0C845590B5147BAAF22E16F6FC9B268_FGPUSpriteVertexFactory9B2351292CF0A060AECE5033F34E7441918F11ED5C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraSpriteVertexFactoryEx895F5980FD03B101E245AECFC69E376BEAC315FE5957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_FNiagaraRibbonVertexFactoryEE404F0BD98A60B7229C33486E9859E53F21924BA5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault5707061B418C586CCDE620254CF0616F77BB8C72594A4B2FCC58950587792A2CD41332131D3786E2_FParticleSpriteVertexFactoryEA41DA15128C51E8576D31A2ACE97A3157E3E794F99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited5707061B418C586CCDE620254CF0616F77BB8C72180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactory71A60EED6C34AFFA34A622980D4EEEADE83C9055CC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactoryB2F95B0B65BD6ABFBD50DB3676374456C8BFD98D4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory25CB820EE201B18E48B396C95E0D4A541BA0837F378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault5707061B418C586CCDE620254CF0616F77BB8C72180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited5707061B418C586CCDE620254CF0616F77BB8C72594A4B2FCC58950587792A2CD41332131D3786E2_FGeometryCollectionVertexFactoryD5F20AD57910BA9FF192FFB41CAF30050CE3C9D949D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactory8585A175711EC1F1DFE44D8F3DBAE2288B69AD7EB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraMeshVertexFactoryExB2F95B0B65BD6ABFBD50DB3676374456C8BFD98D4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FMeshParticleVertexFactory9BD8F41D2C81F5A632647ADB627BB1A5C00124BDF773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactoryE61AB71727F301CF5DC29F67A5DBD74568363AD6A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactoryE61AB71727F301CF5DC29F67A5DBD74568363AD6A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactoryE61AB71727F301CF5DC29F67A5DBD74568363AD6AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70_FLandscapeVertexFactory8585A175711EC1F1DFE44D8F3DBAE2288B69AD7EB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory895F5980FD03B101E245AECFC69E376BEAC315FE5957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_Nanite::FVertexFactoryDB3D438BA16D8F9EA51D73EEA1C91DAE996CBD03_FGeometryCacheVertexVertexFactory7B71E934C07A7211A148DB10D11866F92F1DCE0376143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactory8585A175711EC1F1DFE44D8F3DBAE2288B69AD7E3F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB25291014141444441444144414141414144444740101010101013145444414331440131010204444161512141424044442414141313101434444744342414444444440444444444444444434141414142404444444444444444243414141510101011013131333121333343414142314134204444414141313134304141310101510101010356161613534343414646161616161614612131616160643434343444144444444515151010101131010536161616121000404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444444434444442424141214144444442414141434141414141414141413131313131444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141414133414424444441414143234141414141314141414241234342414343434143414144414141313131343244414141244141313134444341414121212421213131444212222614114221012121212424444444444041415101510153043410133141460014444445101101515151516161616161010101010150524213161616161611116014714131313143304410101010101015101010101010143141500010101010101010101010101010101010101011600044414040424243131314144010101010101010131010101401213131314161606016161612444313131212121212121212141414144444444442140444414121212121212121212121212121312121212121212121212141212121212121212324414130431313131616161616161616121104344444434144414141414242414121212121212121212121312121212121212121212121212121242442424243434341414441414141414444444444444444414420431313131313161616161611010101210101010151012004444444440434240444231510140444444444444430331313121433140404040434144433143314443314331434143414331433143314321424131441114421013141314101510106044444444404446444444044404445101510151015101101010101010101010101010100001404044414040210101010110101010101010404424241400444444444444444444444444444444444444444444444444444444444444444444444444444440444444444434144414141414342404313131212131312222222201010101010110101010104044242414141210101010151015101410101510101000404444445151010104043414044040404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444344444444442422141414144444442414141434141414141414131313131314141444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141314143214444444441412143434141413141414141412241434342414343434143414144413131313131444244412141443131314144444341212121212431314141010151515151515151515151010101010101010101515151515101510151015101510151010101010101015101616161616151015101510151015101510151013131515151510151010151016161444151010161617161616143431013131313131313432422121010101000000000110000001300000013000000130000001300000013000000130000000C00000013000000130000000D00000008000000140000000F00000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE0000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000012000000100000000800000008000000080000001400000014000000130000000800000010000000080000000800000008000000080000000800000008000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000430000000B0000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000026000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C0000000800000013000000260000000F000000110000000900000009000000090000000900000009000000100000001B0000001300000013000000130000001300000013000000090000000800000009000000080000000800000008000000140000001400000008000000090000000900000008000000080000001000000008000000080000001000000010000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000100000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_001_4;
[2022.10.20-10.01.12:577][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.10.20-10.01.12:577][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.10.20-10.01.12:577][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.10.20-10.01.12:577][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.10.20-10.01.12:577][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.10.20-10.01.12:730][  0]LogNetVersion: GiantRobots_VR 1.0.0, NetCL: 22491701, EngineNetVer: 29, GameNetVer: 0 (Checksum: 1332538027)
[2022.10.20-10.01.13:259][  0]LogUObjectArray: 20807 objects as part of root set at end of initial load.
[2022.10.20-10.01.13:259][  0]LogUObjectAllocator: 5742232 out of 0 bytes used by permanent object pool.
[2022.10.20-10.01.13:259][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.10.20-10.01.13:301][  0]LogSlate: Border
[2022.10.20-10.01.13:301][  0]LogSlate: BreadcrumbButton
[2022.10.20-10.01.13:301][  0]LogSlate: Brushes.Title
[2022.10.20-10.01.13:301][  0]LogSlate: Default
[2022.10.20-10.01.13:301][  0]LogSlate: Icons.Save
[2022.10.20-10.01.13:301][  0]LogSlate: Icons.Toolbar.Settings
[2022.10.20-10.01.13:301][  0]LogSlate: ListView
[2022.10.20-10.01.13:301][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.10.20-10.01.13:301][  0]LogSlate: SoftwareCursor_Grab
[2022.10.20-10.01.13:301][  0]LogSlate: TableView.DarkRow
[2022.10.20-10.01.13:301][  0]LogSlate: TableView.Row
[2022.10.20-10.01.13:301][  0]LogSlate: TreeView
[2022.10.20-10.01.13:758][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: EDEE3E8A4D00F20C8DA2F283AC154A74 | Instance: AC70A1CB48211ACB04ABB68904410FC3 (JONATHAN-PC-4064).
[2022.10.20-10.01.13:826][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.10.20-10.01.13:832][  0]LogUdpMessaging: Display: Added local interface '192.168.0.32' to multicast group '230.0.0.1:6666'
[2022.10.20-10.01.13:846][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.10.20-10.01.13:869][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.10.20-10.01.14:116][  0]LogPython: Using Python 3.9.7
[2022.10.20-10.01.15:749][  0]LogOpenImageDenoise: OIDN starting up
[2022.10.20-10.01.15:891][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.10.20-10.01.15:943][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.10.20-10.01.15:943][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.10.20-10.01.16:112][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2022.10.20-10.01.16:160][  0]SourceControl: Source control is disabled
[2022.10.20-10.01.16:175][  0]SourceControl: Source control is disabled
[2022.10.20-10.01.16:190][  0]LogUProjectInfo: Found projects:
[2022.10.20-10.01.16:200][  0]SourceControl: Source control is disabled
[2022.10.20-10.01.16:548][  0]LogCollectionManager: Loaded 0 collections in 0.001115 seconds
[2022.10.20-10.01.16:550][  0]LogFileCache: Scanning file cache for directory 'D:/Docs/Unreal Projects/GiantRobots_VR/Saved/Collections/' took 0.00s
[2022.10.20-10.01.16:552][  0]LogFileCache: Scanning file cache for directory 'D:/Docs/Unreal Projects/GiantRobots_VR/Content/Developers/Spart/Collections/' took 0.00s
[2022.10.20-10.01.16:555][  0]LogFileCache: Scanning file cache for directory 'D:/Docs/Unreal Projects/GiantRobots_VR/Content/Collections/' took 0.00s
[2022.10.20-10.01.17:033][  0]LogEngine: Initializing Engine...
[2022.10.20-10.01.17:049][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.10.20-10.01.17:051][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.10.20-10.01.17:054][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.10.20-10.01.17:060][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.10.20-10.01.17:067][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.10.20-10.01.17:072][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.10.20-10.01.17:076][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.10.20-10.01.17:239][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.10.20-10.01.17:265][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.20-10.01.17:305][  0]LogAIModule: Creating AISystem for world Untitled
[2022.10.20-10.01.17:306][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.10.20-10.01.17:306][  0]LogInit: Texture streaming: Enabled
[2022.10.20-10.01.17:355][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-22491701+++UE5+Release-5.1
[2022.10.20-10.01.17:377][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.10.20-10.01.17:410][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.10.20-10.01.17:411][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.10.20-10.01.17:411][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.10.20-10.01.17:414][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.10.20-10.01.17:416][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.10.20-10.01.17:416][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.10.20-10.01.17:416][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.10.20-10.01.17:416][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.10.20-10.01.17:417][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.10.20-10.01.17:417][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.10.20-10.01.17:417][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.20-10.01.17:417][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.20-10.01.17:417][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.20-10.01.17:417][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.20-10.01.17:417][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.20-10.01.17:417][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.20-10.01.17:417][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.20-10.01.17:417][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.20-10.01.17:417][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.10.20-10.01.17:417][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.10.20-10.01.17:417][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.20-10.01.17:436][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.20-10.01.17:537][  0]LogAudioMixer: Display: Using Audio Hardware Device Wave Link System (Elgato Wave:3)
[2022.10.20-10.01.17:537][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.20-10.01.17:541][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.20-10.01.17:541][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.20-10.01.17:543][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.10.20-10.01.17:543][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.10.20-10.01.17:544][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.10.20-10.01.17:544][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.10.20-10.01.17:544][  0]LogInit: FAudioDevice initialized.
[2022.10.20-10.01.17:545][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.10.20-10.01.17:573][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
