Log file open, 10/22/22 17:28:47
[2022.10.22-15.37.15:563][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.22-15.37.15:630][  0]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.10.22-15.37.15:630][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.22-15.37.15:634][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.22-15.37.15:634][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.22-15.37.15:635][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.10.22-15.37.15:635][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.10.22-15.37.15:636][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.10.22-15.37.15:637][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.10.22-15.37.15:637][  0]LogInit: FAudioDevice initialized.
[2022.10.22-15.37.15:637][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.10.22-15.37.15:655][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.10.22-15.37.15:664][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.10.22-15.37.15:664][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.10.22-15.37.15:666][  0]LogLiveCoding: Display: First instance in process group "UE_GiantRobots_VR_0x3c4ed489", spawning console
[2022.10.22-15.37.15:677][  0]LogLiveCoding: Display: Waiting for server
[2022.10.22-15.37.16:318][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.10.22-15.37.16:414][  0]LogInit: Transaction tracking system initialized
[2022.10.22-15.37.16:449][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Docs/Unreal Projects/GiantRobots_VR/Saved/SourceControl/UncontrolledChangelists.json
[2022.10.22-15.37.16:449][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.10.22-15.37.16:452][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002593 seconds (Found 146 uncontrolled assets)
[2022.10.22-15.37.16:491][  0]BlueprintLog: New page: Editor Load
[2022.10.22-15.37.16:665][  0]LocalizationService: Localization service is disabled
[2022.10.22-15.37.16:705][  0]TimingProfiler: Initialize
[2022.10.22-15.37.16:705][  0]TimingProfiler: OnSessionChanged
[2022.10.22-15.37.16:705][  0]LoadingProfiler: Initialize
[2022.10.22-15.37.16:705][  0]LoadingProfiler: OnSessionChanged
[2022.10.22-15.37.16:705][  0]NetworkingProfiler: Initialize
[2022.10.22-15.37.16:705][  0]NetworkingProfiler: OnSessionChanged
[2022.10.22-15.37.16:705][  0]MemoryProfiler: Initialize
[2022.10.22-15.37.16:705][  0]MemoryProfiler: OnSessionChanged
[2022.10.22-15.37.17:033][  0]LogFileCache: Scanning file cache for directory 'D:/Docs/Unreal Projects/GiantRobots_VR/Content/' took 0.01s
[2022.10.22-15.37.17:384][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.10.22-15.37.17:520][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.10.22-15.37.17:522][  0]SourceControl: Source control is disabled
[2022.10.22-15.37.17:522][  0]LogUnrealEdMisc: Loading editor; pre map load, took 510.425
[2022.10.22-15.37.17:522][  0]Cmd: MAP LOAD FILE="../../../../../Docs/Unreal Projects/GiantRobots_VR/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.10.22-15.37.17:523][  0]LightingResults: New page: Lighting Build
[2022.10.22-15.37.17:527][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.10.22-15.37.17:527][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.22-15.37.17:527][  0]MapCheck: New page: Map Check
[2022.10.22-15.37.17:527][  0]LightingResults: New page: Lighting Build
[2022.10.22-15.37.17:533][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.10.22-15.37.17:536][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.10.22-15.37.18:668][  0]LogMaterial: Display: LandscapeMaterialInstanceConstant_0-SM6-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM6_1540751194__BC5N_NoCCBN_NoIris_DEV_NoSL_GV_VRIS_MVIEW_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SLWDFS_gs1_sdct_VT-0-1-1-0_DF_MS_T0_MS_T1_BNDLS_RAY-CHS1AHS1LOD0_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3152175004D223CF754F51059EF2CB96AE54674576_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrectFBDF8468756DC7B457BD64775326C589537BEB4772C96EE55043153763054472F92891367BC849EC_TVirtualTextureVSBaseColorNormalRoughness9518E7E312E0A2F0629FFCF3EE23F924A22E37A9F80AC3560A87573062896E91B1DEAF0AD78350CA_FLumenCardPS<false>84376AF43D2A2D6979732FCDE52420E3B9340503B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectFBDF8468756DC7B457BD64775326C589537BEB475D9003A07122BE7BD2876C98DF8D858F5E00365D_TVirtualTextureVSBaseColorNormalSpecular9518E7E312E0A2F0629FFCF3EE23F924A22E37A9E8D2F83B9AE881105D590687353AE93A4FA4183F_FRayTracingDynamicGeometryConverterCSF087F867AA5A56118F71A344411D1981E4DA8008072A0E200FA023B5D99FFB5F1AAF71DA03AF2DA3_TVirtualTexturePSBaseColor9518E7E312E0A2F0629FFCF3EE23F924A22E37A94D7780329DF94E5A99673892BF9D6670326E9B9A_TMaterialCHSFNoLightMapPolicy4C4F882EC84973D3D7113AA18AED9CE00BB02D50BD06F44751740657E9BD2E738874A07D74DA1485_TVirtualTextureVSWorldHeight9518E7E312E0A2F0629FFCF3EE23F924A22E37A9A92577699A1DF949D6F46DE0F1F7F77812909966_TVirtualTextureVSBaseColor9518E7E312E0A2F0629FFCF3EE23F924A22E37A906B42F10BC566D18674C7C0A70A32A22C00B6CC7_FLandscapeGrassWeightVSDB2AF2E6A3DAF3A9B07EB62F05234DC34DDBEAC7A469FA5FCF448A131F926D214995E53915A18256_FHitProxyVS32535736C6511213917C03E460E44B2748B0577DB282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPS822CBD4A04BFC223FED42DA9C0C2E489061A8CC42A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPSDB2AF2E6A3DAF3A9B07EB62F05234DC34DDBEAC7106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicyB2066A13D60D2A5689DCF68FD35C4643229CFF956C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepth2F5E83E4FB1CC81C7CAEDEA7758378622BFAC3995C128A2F6D1507D174ED09775E1D5BB050F02683_FLandscapePhysicalMaterialPSCF718A2B49CC619EB88E5D801EA493BB3C74F696BD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_FLumenCardVSFCB644EE5F6343DE27C40B1EBA1006EADDAC411D617646237FDC69FB38D590AA0B687E0FB01A281E_TShadowDepthPSPixelShadowDepth_VirtualShadowMapFBDF8468756DC7B457BD64775326C589537BEB47DFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_TVirtualTexturePSWorldHeight9518E7E312E0A2F0629FFCF3EE23F924A22E37A92583E58C8F51E53F8C1498E972C1A2BB7EE5F79E_TVirtualTexturePSBaseColorNormalRoughness9518E7E312E0A2F0629FFCF3EE23F924A22E37A980994607FD1D4F8B9A45682D3EAEB070E7C1FA22_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect2F5E83E4FB1CC81C7CAEDEA7758378622BFAC399C004ABA017AA57991204B7B624FFD889C3B24A57_FLandscapePhysicalMaterialVSCF718A2B49CC619EB88E5D801EA493BB3C74F696DE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylightB2066A13D60D2A5689DCF68FD35C4643229CFF953C0FD33120C8575A512698C01E1EBF84CB90BE73_TShadowDepthPSPixelShadowDepth_OnePassPointLightFBDF8468756DC7B457BD64775326C589537BEB471C20FE0F6421C3566B37C59CBA77F6639400AC09_TVirtualTexturePSBaseColorNormalSpecular9518E7E312E0A2F0629FFCF3EE23F924A22E37A96F0B31788AA907A672AB84D52E90281253FD9CCC_TShadowDepthVSVertexShadowDepth_VirtualShadowMap2F5E83E4FB1CC81C7CAEDEA7758378622BFAC399B4ECC9EA8AA550391078AD8904E08901E177AD2E_FPathTracingMaterialCHS4DB529EAC018676FDD3962642B4D97F6C94F8893DAF5C85E5C7F2DC5DB6657AC1A5C05CBF3CE19DD_TShadowDepthVSVertexShadowDepth_OnePassPointLight2F5E83E4FB1CC81C7CAEDEA7758378622BFAC39956E359529EA5F920092BA8DF37812C451EC3EEF6_FDebugViewModePS262B35F73996E868EA3D23A985E4779933D29273E177622259CDB9DC1140CF61335F5353997EC8B6_TDepthOnlyVS<false>25AFD002C0C845590B5147BAAF22E16F6FC9B268ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FDebugViewModeVS0675D52D36B35A02250F61F717577AC9428A452F809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TBasePassVSFNoLightMapPolicy040916D4AF560507D796BEF123C36E9699F04D052677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthNoPixelPipeline25AFD002C0C845590B5147BAAF22E16F6FC9B268_FLandscapeXYOffsetVertexFactory8585A175711EC1F1DFE44D8F3DBAE2288B69AD7EB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeVertexFactory8585A175711EC1F1DFE44D8F3DBAE2288B69AD7EB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeFixedGridVertexFactory8585A175711EC1F1DFE44D8F3DBAE2288B69AD7E3F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB200710141414444414441444141414141444447401010101010131131010204444161512141424044442414141313101434444044444444444444442434141415101010110131313331213333434141423141342044444141413131343041413101015101010100543434343444144444444515151010101131010536161616121000404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444444434444442424141214144444442414141434141414141414141413131313131444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141414133414424444441414143234141414141314141414241234342414343434143414144414141313131343244414141244141313134444341414121212421213131444212222614114221012121212424444444444041415101510150051515151616161616101010101015151121010011014101010101010151010101010304451011010101010101010101010101010101010101060014040444140404212131313441410101010101010101310100024313131416161611010101210101010151012004444444440434240444231510140444444444444430331313121433140404040434144433143314443314331434143414331433143314321424131441114421013141314101510106044444444404446444444044404445101510151015101101010101010101010101010100001404044414040210101010110101010101010404424241400444444444444444444444444444444444444444444444444444444444444444444444444444410131313121213232222221210101010100001010101014444424241210101010151015101410101510101010100444444141515100040404040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244443444444444424221414141444444424141414341414141414141313131313141414443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141413141432144444444414121434341414131414141414122414343424143434341434141444131313131314442444121414431313141444443412121212124313141410101515151515151515151510101010101010101015151515151015101510151015101510101010101010151016161616161510151015101510151015101510131315151515101510101510161614441510101616171616161434310131313131313134324221210101010001100000013000000130000001300000013000000130000001300000013000000130000000D000000080000001400000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE0000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000012000000100000000800000008000000080000001000000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000026000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C000000080000001300000026000000110000000900000009000000090000000900000009000000100000001B000000130000001300000013000000130000001300000009000000080000000900000008000000080000000800000014000000140000000800000009000000090000000800000008000000100000000800000008000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000100000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_100_4;
[2022.10.22-15.37.18:668][  0]LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_0 in PCD3D_SM6, Default, SM6 (DDC key hash: 79CD116D6DAB0B7014649909E70068A618E0AF53), compiling. Is special engine material.
[2022.10.22-15.37.18:804][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2022.10.22-15.37.18:804][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.22-15.37.18:804][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.10.22-15.37.18:863][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.10.22-15.37.18:864][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2022.10.22-15.37.18:864][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2022.10.22-15.37.18:915][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2022.10.22-15.37.18:915][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.10.22-15.37.18:915][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,126ms to complete.
[2022.10.22-15.37.18:915][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 1.394
[2022.10.22-15.37.18:929][  0]LogUnrealEdMisc: Total Editor Startup Time, took 511.832
[2022.10.22-15.37.18:929][  0]LogShaderCompilers: Display: ================================================
[2022.10.22-15.37.18:929][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.10.22-15.37.18:929][  0]LogShaderCompilers: Display: Total job queries 6774, among them cache hits 55 (0.81%)
[2022.10.22-15.37.18:929][  0]LogShaderCompilers: Display: Tracking 6704 distinct input hashes that result in 6704 distinct outputs (100.00%)
[2022.10.22-15.37.18:929][  0]LogShaderCompilers: Display: RAM used: 57.46 MB (0.06 GB) of 1638.40 MB (1.60 GB) budget. Usage: 3.51%
[2022.10.22-15.37.18:929][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.10.22-15.37.18:929][  0]LogShaderCompilers: Display: Shaders Compiled: 6704
[2022.10.22-15.37.18:929][  0]LogShaderCompilers: Display: Jobs assigned 6712, completed 6704 (99.88%)
[2022.10.22-15.37.18:929][  0]LogShaderCompilers: Display: Average time worker was idle: 0.13 s
[2022.10.22-15.37.18:929][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 234.00 s, longest 491.21 s
[2022.10.22-15.37.18:929][  0]LogShaderCompilers: Display: Job execution time: average 5.87 s, max 25.61 s
[2022.10.22-15.37.18:929][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 240.14 s, max 493.95
[2022.10.22-15.37.18:929][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 497.61 s
[2022.10.22-15.37.18:929][  0]LogShaderCompilers: Display: Jobs were issued in 696 batches (only local compilation was used), average 9.64 jobs/batch
[2022.10.22-15.37.18:929][  0]LogShaderCompilers: Display: Average processing rate: 13.47 jobs/sec
[2022.10.22-15.37.18:929][  0]LogShaderCompilers: Display: Total thread time: 3864.70 s
[2022.10.22-15.37.18:929][  0]LogShaderCompilers: Display: Total thread preprocess time: 208.17 s
[2022.10.22-15.37.18:929][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.39%
[2022.10.22-15.37.18:929][  0]LogShaderCompilers: Display: Effective parallelization: 7.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.10.22-15.37.18:929][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.10.22-15.37.18:929][  0]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 9.68 sec, max 20.57 sec, min 2.18 sec)
[2022.10.22-15.37.18:929][  0]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 7.94 sec, max 8.04 sec, min 7.84 sec)
[2022.10.22-15.37.18:929][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.43 sec, max 6.10 sec, min 3.85 sec)
[2022.10.22-15.37.18:929][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.92 sec, max 8.04 sec, min 2.06 sec)
[2022.10.22-15.37.18:929][  0]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.42 sec, max 4.64 sec, min 2.98 sec)
[2022.10.22-15.37.18:930][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.10.22-15.37.18:930][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 7.13% of total time (compiled  150 times, average 1.84 sec, max 2.64 sec, min 1.65 sec)
[2022.10.22-15.37.18:930][  0]LogShaderCompilers: Display:                                                FOcclusionRGS - 5.17% of total time (compiled  192 times, average 1.04 sec, max 1.99 sec, min 0.66 sec)
[2022.10.22-15.37.18:930][  0]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 4.24% of total time (compiled   48 times, average 3.42 sec, max 4.64 sec, min 2.98 sec)
[2022.10.22-15.37.18:930][  0]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.65% of total time (compiled   64 times, average 2.20 sec, max 3.63 sec, min 0.94 sec)
[2022.10.22-15.37.18:930][  0]LogShaderCompilers: Display:                                                   FTonemapCS - 3.08% of total time (compiled  420 times, average 0.28 sec, max 0.42 sec, min 0.24 sec)
[2022.10.22-15.37.18:930][  0]LogShaderCompilers: Display: ================================================
[2022.10.22-15.37.19:099][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.22-15.37.19:107][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.22-15.37.19:113][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.22-15.37.19:120][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.22-15.37.19:148][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.10.22-15.37.19:149][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.10.22-15.37.19:149][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.10.22-15.37.19:150][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.10.22-15.37.19:152][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.10.22-15.37.19:153][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.10.22-15.37.19:154][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.10.22-15.37.19:155][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.10.22-15.37.19:155][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.10.22-15.37.19:156][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.10.22-15.37.20:037][  0]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ResonanceAudioEditor.ResonanceAudioReverbPluginPreset'
[2022.10.22-15.37.20:105][  0]LogSlate: Took 0.000399 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.10.22-15.37.20:109][  0]LogSlate: Took 0.000419 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.10.22-15.37.20:112][  0]LogSlate: Took 0.000550 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.10.22-15.37.20:113][  0]LogSlate: Took 0.000366 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.10.22-15.37.20:143][  0]LogViewport: Scene viewport resized to 3056x1075, mode Windowed.
[2022.10.22-15.37.20:208][  0]LogSlate: Took 0.000345 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.10.22-15.37.20:472][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2022.10.22-15.37.21:695][  0]LogD3D12RHI: Creating RTPSO with 9 shaders (0 cached, 9 new) took 995.46 ms. Compile time 953.30 ms, link time 42.11 ms.
[2022.10.22-15.37.21:910][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.10.22-15.37.21:915][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.10.22-15.37.22:116][  0]LogStall: Startup...
[2022.10.22-15.37.22:121][  0]LogStall: Startup complete.
[2022.10.22-15.37.22:139][  0]LogLoad: (Engine Initialization) Total time: 515.04 seconds
[2022.10.22-15.37.22:139][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.10.22-15.37.22:153][  0]LogSteamVRInputDevice: Display: SteamVR runtime 1.5.17 loaded.
[2022.10.22-15.37.22:153][  0]LogSteamVRInputDevice: Display: Action Manifest Path: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Config/SteamVRBindings/steamvr_manifest.json
[2022.10.22-15.37.22:153][  0]LogSteamVRInputDevice: Display: Controller Bindings Path: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Config/SteamVRBindings
[2022.10.22-15.37.22:153][  0]LogSteamVRInputDevice: Searching for Controller Bindings files at: ../../../../../Docs/Unreal Projects/GiantRobots_VR/Config/SteamVRBindings
[2022.10.22-15.37.22:167][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Registering Application Manifest ../../../../../Docs/Unreal Projects/GiantRobots_VR/Config/steamvr_ue_editor_app.json : VRApplicationError_None
[2022.10.22-15.37.22:168][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Editor Application [84380][application.generated.ue.giantrobots_vr-22491701.unrealeditor.exe] identified to SteamVR: VRApplicationError_None
[2022.10.22-15.37.22:169][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Trying to load Action Manifest from: D:/Docs/Unreal Projects/GiantRobots_VR/Config/SteamVRBindings/steamvr_manifest.json
[2022.10.22-15.37.22:274][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Manifest Path Result: Success
[2022.10.22-15.37.22:274][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting main action set: Success
[2022.10.22-15.37.22:274][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/controllerleft
[2022.10.22-15.37.22:274][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-15.37.22:274][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/controllerright
[2022.10.22-15.37.22:274][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-15.37.22:274][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_camera
[2022.10.22-15.37.22:274][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-15.37.22:274][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_chest
[2022.10.22-15.37.22:274][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-15.37.22:274][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_shoulder_left
[2022.10.22-15.37.22:274][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-15.37.22:274][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_shoulder_right
[2022.10.22-15.37.22:274][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-15.37.22:274][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_elbow_left
[2022.10.22-15.37.22:274][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-15.37.22:274][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_elbow_right
[2022.10.22-15.37.22:274][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2022.10.22-15.37.22:274][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_knee_left
[2022.10.22-15.37.22:274][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
